original_name,normalized_name,volume,volume_unit,package_count,price,price_total,source_file
Material description,VALVOLINE Material description,,,1,100.00,0.00,
VAL HYBRID C5 0W20 DR 208 L,VALVOLINE HYBRID C5 0W20 DR 208 L,208,L,1,755.24,157090.07,
VAL HYBRID C5 0W20 KE 60 L,VALVOLINE HYBRID C5 0W20 KE 60 L,60,L,1,762.79,45767.46,
VAL HYBRID C5 0W20 PL 20 L,VALVOLINE HYBRID C5 0W20 PL 20 L,20,L,1,823.28,16465.66,
SYNPOWER XL-III C3 5W30 4/4 L SW,VALVOLINE SYNPOWER XL-III C3 5W30 4/4 L SW,4,L,4,753.28,12052.42,
VAL HYBRID C5 0W20 4/5 L SW,VALVOLINE HYBRID C5 0W20 4/5 L SW,5,L,4,854.00,17080.04,
VAL HYBRID C5 0W20 12/1 L SW,VALVOLINE HYBRID C5 0W20 12/1 L SW,1,L,12,900.38,10804.53,
VAL HYBRID VEHICLE C5 0W20 4/5 L NSW,VALVOLINE HYBRID VEHICLE C5 0W20 4/5 L NSW,5,L,4,854.00,17080.04,
VAL HYBRID VEHICLE C5 0W20 12/1 L NSW,VALVOLINE HYBRID VEHICLE C5 0W20 12/1 L NSW,1,L,12,900.38,10804.53,
VAL HYBRID C2 5W30 DR 208 L,VALVOLINE HYBRID C2 5W30 DR 208 L,208,L,1,744.93,154946.14,
VAL HYBRID C2 5W30 KE 60 L,VALVOLINE HYBRID C2 5W30 KE 60 L,60,L,1,766.01,45960.73,
VAL HYBRID C2 5W30 PL 20 L,VALVOLINE HYBRID C2 5W30 PL 20 L,20,L,1,816.84,16336.82,
VAL HYBRID C2 5W30 4/5 L SW,VALVOLINE HYBRID C2 5W30 4/5 L SW,5,L,4,844.98,16899.66,
VAL HYBRID VEHICLE C2 5W30 4/5 L NSW,VALVOLINE HYBRID VEHICLE C2 5W30 4/5 L NSW,5,L,4,844.98,16899.66,
VAL HYBRID C2 5W30 12/1 L SW,VALVOLINE HYBRID C2 5W30 12/1 L SW,1,L,12,892.65,10711.77,
VAL HYBRID VEHICLE C2 5W30 12/1 L NSW,VALVOLINE HYBRID VEHICLE C2 5W30 12/1 L NSW,1,L,12,892.65,10711.77,
VAL HYBRID C3 5W30 DR 208 L,VALVOLINE HYBRID C3 5W30 DR 208 L,208,L,1,738.49,153606.18,
VAL HYBRID C3 5W30 KE 60 L,VALVOLINE HYBRID C3 5W30 KE 60 L,60,L,1,759.57,45574.20,
VAL HYBRID C3 5W30 PL 20 L,VALVOLINE HYBRID C3 5W30 PL 20 L,20,L,1,807.82,16156.44,
VAL HYBRID C3 5W30 4/5 L SW,VALVOLINE HYBRID C3 5W30 4/5 L SW,5,L,4,837.25,16745.05,
VAL HYBRID VEHICLE C3 5W30 4/5 L NSW,VALVOLINE HYBRID VEHICLE C3 5W30 4/5 L NSW,5,L,4,837.25,16745.05,
VAL HYBRID C3 5W30 12/1 L SW,VALVOLINE HYBRID C3 5W30 12/1 L SW,1,L,12,891.04,10692.44,
VAL HYBRID VEHICLE C3 5W30 12/1 L NSW,VALVOLINE HYBRID VEHICLE C3 5W30 12/1 L NSW,1,L,12,891.04,10692.44,
SYNPOWER DX1 5W30 DR 208 L,VALVOLINE SYNPOWER DX1 5W30 DR 208 L,208,L,1,616.29,128188.90,
SYNPOWER DX1 5W30 KE 60 L,VALVOLINE SYNPOWER DX1 5W30 KE 60 L,60,L,1,652.09,39125.12,
SYNPOWER DX1 5W30 PL 20 L,VALVOLINE SYNPOWER DX1 5W30 PL 20 L,20,L,1,675.48,13509.67,
SYNPOWER DX1 5W30 4/5 L SW,VALVOLINE SYNPOWER DX1 5W30 4/5 L SW,5,L,4,691.01,13820.24,
SYNPOWER DX1 5W30 4/5 L NSW,VALVOLINE SYNPOWER DX1 5W30 4/5 L NSW,5,L,4,691.01,13820.24,
SYNPOWER DX1 5W30 12/1 L SW,VALVOLINE SYNPOWER DX1 5W30 12/1 L SW,1,L,12,733.85,8806.19,
SYNPOWER DX1 5W30 12/1 L NSW,VALVOLINE SYNPOWER DX1 5W30 12/1 L NSW,1,L,12,733.85,8806.19,
SYNPOWER XL-III C3 0W30 DR 208 L,VALVOLINE SYNPOWER XL-III C3 0W30 DR 208 L,208,L,1,772.05,160585.73,
SYNPOWER XL-III C3 0W30 4/5 L SW,VALVOLINE SYNPOWER XL-III C3 0W30 4/5 L SW,5,L,4,797.99,15959.80,
SYNPOWER XL-III C3 0W30 4/5 L NSW,VALVOLINE SYNPOWER XL-III C3 0W30 4/5 L NSW,5,L,4,797.99,15959.80,
SYNPOWER XL-III C3 0W30 12/1 L SW,VALVOLINE SYNPOWER XL-III C3 0W30 12/1 L SW,1,L,12,827.57,9930.81,
SYNPOWER XL-III C3 0W30 12/1 L NSW,VALVOLINE SYNPOWER XL-III C3 0W30 12/1 L NSW,1,L,12,827.57,9930.81,
SYNPOWER XL-III C3 5W30 DR 208 L,VALVOLINE SYNPOWER XL-III C3 5W30 DR 208 L,208,L,1,707.48,147156.00,
SYNPOWER XL-III C3 5W30 KE 60 L,VALVOLINE SYNPOWER XL-III C3 5W30 KE 60 L,60,L,1,729.20,43751.84,
SYNPOWER XL-III C3 5W30 PL 20 L,VALVOLINE SYNPOWER XL-III C3 5W30 PL 20 L,20,L,1,737.11,14742.24,
SYNPOWER XL-III C3 5W30 4/5L SW,VALVOLINE SYNPOWER XL-III C3 5W30 4/5L SW,5,L,4,748.48,14969.58,
SYNPOWER XL-III C3 5W30 4/5L NSW,VALVOLINE SYNPOWER XL-III C3 5W30 4/5L NSW,5,L,4,748.48,14969.58,
SYNPOWER XL-III C3 5W30 4/4 L NSW,VALVOLINE SYNPOWER XL-III C3 5W30 4/4 L NSW,4,L,4,753.28,12052.42,
SYNPOWER XL-III C3 5W30 12/1 L SW,VALVOLINE SYNPOWER XL-III C3 5W30 12/1 L SW,1,L,12,805.68,9668.15,
SYNPOWER XL-III C3 5W30 12/1 L NSW,VALVOLINE SYNPOWER XL-III C3 5W30 12/1 L NSW,1,L,12,805.68,9668.15,
SYNPOWER MST C3 5W30 DR 208 L,VALVOLINE SYNPOWER MST C3 5W30 DR 208 L,208,L,1,618.80,128710.81,
SYNPOWER MST C3 5W30 KE 60 L,VALVOLINE SYNPOWER MST C3 5W30 KE 60 L,60,L,1,648.17,38890.11,
SYNPOWER MST C3 5W30 PL 20 L,VALVOLINE SYNPOWER MST C3 5W30 PL 20 L,20,L,1,654.86,13097.19,
SYNPOWER MST C3 5W30 4/5 L SW,VALVOLINE SYNPOWER MST C3 5W30 4/5 L SW,5,L,4,675.56,13511.11,
SYNPOWER MST C3 5W30 4/5 L NSW,VALVOLINE SYNPOWER MST C3 5W30 4/5 L NSW,5,L,4,675.56,13511.11,
SYNPOWER MST C3 5W30 4/4 L SW,VALVOLINE SYNPOWER MST C3 5W30 4/4 L SW,4,L,4,691.64,11066.18,
SYNPOWER MST C3 5W30 4/4 L NSW,VALVOLINE SYNPOWER MST C3 5W30 4/4 L NSW,4,L,4,691.64,11066.18,
SYNPOWER MST C3 5W30 12/1 L SW,VALVOLINE SYNPOWER MST C3 5W30 12/1 L SW,1,L,12,759.94,9119.28,
SYNPOWER MST C3 5W30 12/1 L NSW,VALVOLINE SYNPOWER MST C3 5W30 12/1 L NSW,1,L,12,759.94,9119.28,
SYNPOWER RNO C3 5W30 DR 208 L,VALVOLINE SYNPOWER RNO C3 5W30 DR 208 L,208,L,1,689.86,143489.88,
SYNPOWER RNO C3 5W30 PL 20 L,VALVOLINE SYNPOWER RNO C3 5W30 PL 20 L,20,L,1,721.75,14435.02,
SYNPOWER RNO C3 5W30 4/5 L SW,VALVOLINE SYNPOWER RNO C3 5W30 4/5 L SW,5,L,4,725.04,14500.79,
SYNPOWER RNO C3 5W30 4/5 L NSW,VALVOLINE SYNPOWER RNO C3 5W30 4/5 L NSW,5,L,4,725.04,14500.79,
SYNPOWER RNO C3 5W30 12/1 L SW,VALVOLINE SYNPOWER RNO C3 5W30 12/1 L SW,1,L,12,819.85,9838.22,
SYNPOWER RNO C3 5W30 12/1 L NSW,VALVOLINE SYNPOWER RNO C3 5W30 12/1 L NSW,1,L,12,819.85,9838.22,
SYNPOWER MST C3 5W40 DR 208 L,VALVOLINE SYNPOWER MST C3 5W40 DR 208 L,208,L,1,634.53,131982.32,
SYNPOWER MST C3 5W40 KE 60 L,VALVOLINE SYNPOWER MST C3 5W40 KE 60 L,60,L,1,651.04,39062.69,
SYNPOWER MST C3 5W40 PL 20 L,VALVOLINE SYNPOWER MST C3 5W40 PL 20 L,20,L,1,662.88,13257.53,
SYNPOWER MST C3 5W40 4/5 L SW,VALVOLINE SYNPOWER MST C3 5W40 4/5 L SW,5,L,4,677.49,13549.74,
SYNPOWER MST C3 5W40 4/5 L NSW,VALVOLINE SYNPOWER MST C3 5W40 4/5 L NSW,5,L,4,677.49,13549.74,
SYNPOWER MST C3 5W40 12/1 L SW,VALVOLINE SYNPOWER MST C3 5W40 12/1 L SW,1,L,12,743.83,8926.01,
SYNPOWER MST C3 5W40 12/1 L NSW,VALVOLINE SYNPOWER MST C3 5W40 12/1 L NSW,1,L,12,743.83,8926.01,
SYNPOWER MST C4 5W30 DR 208 L,VALVOLINE SYNPOWER MST C4 5W30 DR 208 L,208,L,1,650.93,135393.85,
SYNPOWER MST C4 5W30 KE 60 L,VALVOLINE SYNPOWER MST C4 5W30 KE 60 L,60,L,1,665.86,39951.32,
SYNPOWER MST C4 5W30 PL 20 L,VALVOLINE SYNPOWER MST C4 5W30 PL 20 L,20,L,1,677.69,13553.74,
SYNPOWER MST C4 5W30 4/5 L SW,VALVOLINE SYNPOWER MST C4 5W30 4/5 L SW,5,L,4,707.05,14140.93,
SYNPOWER MST C4 5W30 4/5 L NSW,VALVOLINE SYNPOWER MST C4 5W30 4/5 L NSW,5,L,4,707.05,14140.93,
SYNPOWER MST C4 5W30 12/1 L SW,VALVOLINE SYNPOWER MST C4 5W30 12/1 L SW,1,L,12,743.83,8926.01,
SYNPOWER MST C4 5W30 12/1 L NSW,VALVOLINE SYNPOWER MST C4 5W30 12/1 L NSW,1,L,12,743.83,8926.01,
SYNPOWER MST C5 0W20 DR 208 L,VALVOLINE SYNPOWER MST C5 0W20 DR 208 L,208,L,1,721.99,150172.92,
SYNPOWER MST C5 0W20 KE 60 L,VALVOLINE SYNPOWER MST C5 0W20 KE 60 L,60,L,1,738.19,44291.62,
SYNPOWER MST C5 0W20 PL 20 L,VALVOLINE SYNPOWER MST C5 0W20 PL 20 L,20,L,1,746.17,14923.39,
SYNPOWER MST C5 0W20 12/1 L SW,VALVOLINE SYNPOWER MST C5 0W20 12/1 L SW,1,L,12,806.39,9676.71,
SYNPOWER MST C5 0W20 12/1 L NSW,VALVOLINE SYNPOWER MST C5 0W20 12/1 L NSW,1,L,12,806.39,9676.71,
SYNPOWER ENV C1 5W30 DR 208 L,VALVOLINE SYNPOWER ENV C1 5W30 DR 208 L,208,L,1,653.50,135928.50,
SYNPOWER ENV C1 5W30 PL 20 L,VALVOLINE SYNPOWER ENV C1 5W30 PL 20 L,20,L,1,676.40,13528.03,
SYNPOWER ENV C1 5W30 4/5 L SW,VALVOLINE SYNPOWER ENV C1 5W30 4/5 L SW,5,L,4,709.62,14192.34,
SYNPOWER ENV C1 5W30 4/5 L NSW,VALVOLINE SYNPOWER ENV C1 5W30 4/5 L NSW,5,L,4,709.62,14192.34,
SYNPOWER ENV C1 5W30 12/1 L SW,VALVOLINE SYNPOWER ENV C1 5W30 12/1 L SW,1,L,12,746.60,8959.20,
SYNPOWER ENV C1 5W30 12/1 L NSW,VALVOLINE SYNPOWER ENV C1 5W30 12/1 L NSW,1,L,12,746.60,8959.20,
SYNPOWER ENV C2 0W30 DR 208 L,VALVOLINE SYNPOWER ENV C2 0W30 DR 208 L,208,L,1,739.61,153839.04,
SYNPOWER ENV C2 0W30 KE 60 L,VALVOLINE SYNPOWER ENV C2 0W30 KE 60 L,60,L,1,770.32,46219.42,
SYNPOWER ENV C2 0W30 PL 20 L,VALVOLINE SYNPOWER ENV C2 0W30 PL 20 L,20,L,1,777.01,15540.29,
SYNPOWER ENV C2 0W30 4/5 L SW,VALVOLINE SYNPOWER ENV C2 0W30 4/5 L SW,5,L,4,801.85,16036.91,
SYNPOWER ENV C2 0W30 4/5 L NSW,VALVOLINE SYNPOWER ENV C2 0W30 4/5 L NSW,5,L,4,801.85,16036.91,
SYNPOWER ENV C2 0W30 12/1 L SW,VALVOLINE SYNPOWER ENV C2 0W30 12/1 L SW,1,L,12,823.71,9884.54,
SYNPOWER ENV C2 0W30 12/1 L NSW,VALVOLINE SYNPOWER ENV C2 0W30 12/1 L NSW,1,L,12,823.71,9884.54,
SYNPOWER ENV C2 5W30 DR 208 L,VALVOLINE SYNPOWER ENV C2 5W30 DR 208 L,208,L,1,714.89,148696.29,
SYNPOWER ENV C2 5W30 KE 60 L,VALVOLINE SYNPOWER ENV C2 5W30 KE 60 L,60,L,1,743.03,44581.71,
SYNPOWER ENV C2 5W30 PL 20 L,VALVOLINE SYNPOWER ENV C2 5W30 PL 20 L,20,L,1,748.43,14968.68,
SYNPOWER ENV C2 5W30 4/5 L SW,VALVOLINE SYNPOWER ENV C2 5W30 4/5 L SW,5,L,4,753.68,15073.62,
SYNPOWER ENV C2 5W30 4/5 L NSW,VALVOLINE SYNPOWER ENV C2 5W30 4/5 L NSW,5,L,4,753.68,15073.62,
SYNPOWER ENV C2 5W30 4/4 L SW,VALVOLINE SYNPOWER ENV C2 5W30 4/4 L SW,4,L,4,757.19,12115.08,
SYNPOWER ENV C2 5W30 4/4 L NSW,VALVOLINE SYNPOWER ENV C2 5W30 4/4 L NSW,4,L,4,757.19,12115.08,
SYNPOWER ENV C2 5W30 12/1 L SW,VALVOLINE SYNPOWER ENV C2 5W30 12/1 L SW,1,L,12,784.54,9414.53,
SYNPOWER ENV C2 5W30 12/1 L NSW,VALVOLINE SYNPOWER ENV C2 5W30 12/1 L NSW,1,L,12,784.54,9414.53,
SYNPOWER C2 5W30 DR 208 L,VALVOLINE SYNPOWER C2 5W30 DR 208 L,208,L,1,635.14,132109.62,
SYNPOWER C2 5W30 PL 20 L,VALVOLINE SYNPOWER C2 5W30 PL 20 L,20,L,1,658.04,13160.83,
SYNPOWER C2 5W30 4/5 L SW,VALVOLINE SYNPOWER C2 5W30 4/5 L SW,5,L,4,691.26,13825.14,
SYNPOWER C2 5W30 4/4 L SW,VALVOLINE SYNPOWER C2 5W30 4/4 L SW,4,L,4,702.17,11234.78,
SYNPOWER C2 5W30 12/1 L SW,VALVOLINE SYNPOWER C2 5W30 12/1 L SW,1,L,12,728.24,8738.88,
SYNPOWER XL-IV C5 0W20 DR 208 L,VALVOLINE SYNPOWER XL-IV C5 0W20 DR 208 L,208,L,1,762.74,158650.83,
SYNPOWER XL-IV C5 0W20 PL 20 L,VALVOLINE SYNPOWER XL-IV C5 0W20 PL 20 L,20,L,1,791.46,15829.15,
SYNPOWER XL-IV C5 0W20 4/5 L SW,VALVOLINE SYNPOWER XL-IV C5 0W20 4/5 L SW,5,L,4,841.69,16833.73,
SYNPOWER XL-IV C5 0W20 4/5 L NSW,VALVOLINE SYNPOWER XL-IV C5 0W20 4/5 L NSW,5,L,4,841.69,16833.73,
SYNPOWER XL-IV C5 0W20 12/1 L SW,VALVOLINE SYNPOWER XL-IV C5 0W20 12/1 L SW,1,L,12,872.55,10470.60,
SYNPOWER XL-IV C5 0W20 12/1 L NSW,VALVOLINE SYNPOWER XL-IV C5 0W20 12/1 L NSW,1,L,12,872.55,10470.60,
SYNPOWER JL C5 0W20 DR 208 L,VALVOLINE SYNPOWER JL C5 0W20 DR 208 L,208,L,1,748.24,155633.92,
SYNPOWER JL C5 0W20 PL 20 L,VALVOLINE SYNPOWER JL C5 0W20 PL 20 L,20,L,1,757.00,15140.04,
SYNPOWER JL C5 0W20 4/5 L SW,VALVOLINE SYNPOWER JL C5 0W20 4/5 L SW,5,L,4,779.60,15591.91,
SYNPOWER JL C5 0W20 4/5 L NSW,VALVOLINE SYNPOWER JL C5 0W20 4/5 L NSW,5,L,4,779.60,15591.91,
SYNPOWER JL C5 0W20 12/1 L SW,VALVOLINE SYNPOWER JL C5 0W20 12/1 L SW,1,L,12,852.06,10224.74,
SYNPOWER JL C5 0W20 12/1 L NSW,VALVOLINE SYNPOWER JL C5 0W20 12/1 L NSW,1,L,12,852.06,10224.74,
SYNPOWER FE 0W20 DR 208 L,VALVOLINE SYNPOWER FE 0W20 DR 208 L,208,L,1,684.35,142344.22,
SYNPOWER FE 0W20 PL 20 L,VALVOLINE SYNPOWER FE 0W20 PL 20 L,20,L,1,726.52,14530.49,
SYNPOWER FE 0W20 4/5 L SW,VALVOLINE SYNPOWER FE 0W20 4/5 L SW,5,L,4,734.04,14680.72,
SYNPOWER FE 0W20 4/5 L NSW,VALVOLINE SYNPOWER FE 0W20 4/5 L NSW,5,L,4,734.04,14680.72,
SYNPOWER FE 0W20 12/1 L SW,VALVOLINE SYNPOWER FE 0W20 12/1 L SW,1,L,12,760.74,9128.85,
SYNPOWER FE 0W20 12/1 L NSW,VALVOLINE SYNPOWER FE 0W20 12/1 L NSW,1,L,12,760.74,9128.85,
SYNPOWER MST FE C2 0W30 DR 208 L,VALVOLINE SYNPOWER MST FE C2 0W30 DR 208 L,208,L,1,783.39,162945.69,
SYNPOWER MST FE C2 0W30 PL 20 L,VALVOLINE SYNPOWER MST FE C2 0W30 PL 20 L,20,L,1,830.64,16612.80,
SYNPOWER MST FE C2 0W30 4/5 L SW,VALVOLINE SYNPOWER MST FE C2 0W30 4/5 L SW,5,L,4,834.41,16688.10,
SYNPOWER MST FE C2 0W30 4/5 L NSW,VALVOLINE SYNPOWER MST FE C2 0W30 4/5 L NSW,5,L,4,834.41,16688.10,
SYNPOWER MST FE C2 0W30 12/1 L SW,VALVOLINE SYNPOWER MST FE C2 0W30 12/1 L SW,1,L,12,877.61,10531.34,
SYNPOWER MST FE C2 0W30 12/1 L NSW,VALVOLINE SYNPOWER MST FE C2 0W30 12/1 L NSW,1,L,12,877.61,10531.34,
SYNPOWER MST FE C6 0W20 DR 208 L,VALVOLINE SYNPOWER MST FE C6 0W20 DR 208 L,208,L,1,716.48,149027.26,
SYNPOWER MST FE C6 0W20 PL 20 L,VALVOLINE SYNPOWER MST FE C6 0W20 PL 20 L,20,L,1,740.66,14813.23,
SYNPOWER MST FE C6 0W20 4/5 L SW,VALVOLINE SYNPOWER MST FE C6 0W20 4/5 L SW,5,L,4,761.94,15238.86,
SYNPOWER MST FE C6 0W20 4/5 L NSW,VALVOLINE SYNPOWER MST FE C6 0W20 4/5 L NSW,5,L,4,761.94,15238.86,
SYNPOWER MST FE C6 0W20 4/4 L SW,VALVOLINE SYNPOWER MST FE C6 0W20 4/4 L SW,4,L,4,769.31,12308.97,
SYNPOWER MST FE C6 0W20 4/4 L NSW,VALVOLINE SYNPOWER MST FE C6 0W20 4/4 L NSW,4,L,4,769.31,12308.97,
SYNPOWER MST FE C6 0W20 12/1 L SW,VALVOLINE SYNPOWER MST FE C6 0W20 12/1 L SW,1,L,12,828.85,9946.23,
SYNPOWER MST FE C6 0W20 12/1 L NSW,VALVOLINE SYNPOWER MST FE C6 0W20 12/1 L NSW,1,L,12,828.85,9946.23,
SYNPOWER FE 0W30 DR 208 L,VALVOLINE SYNPOWER FE 0W30 DR 208 L,208,L,1,721.25,150020.16,
SYNPOWER FE 0W30 PL 20 L,VALVOLINE SYNPOWER FE 0W30 PL 20 L,20,L,1,740.29,14805.89,
SYNPOWER FE 0W30 4/5 L SW,VALVOLINE SYNPOWER FE 0W30 4/5 L SW,5,L,4,801.85,16036.91,
SYNPOWER FE 0W30 4/5 L NSW,VALVOLINE SYNPOWER FE 0W30 4/5 L NSW,5,L,4,801.85,16036.91,
SYNPOWER FE 0W30 4/4 L SW,VALVOLINE SYNPOWER FE 0W30 4/4 L SW,4,L,4,793.12,12689.88,
SYNPOWER FE 0W30 4/4 L NSW,VALVOLINE SYNPOWER FE 0W30 4/4 L NSW,4,L,4,793.12,12689.88,
SYNPOWER FE 0W30 12/1 L SW,VALVOLINE SYNPOWER FE 0W30 12/1 L SW,1,L,12,823.71,9884.54,
SYNPOWER FE 0W30 12/1 L NSW,VALVOLINE SYNPOWER FE 0W30 12/1 L NSW,1,L,12,823.71,9884.54,
SYNPOWER LL-12 FE 0W30 PL 20 L,VALVOLINE SYNPOWER LL-12 FE 0W30 PL 20 L,20,L,1,758.65,15173.09,
SYNPOWER LL-12 FE 0W30 4/5 L SW,VALVOLINE SYNPOWER LL-12 FE 0W30 4/5 L SW,5,L,4,801.85,16036.91,
SYNPOWER LL-12 FE 0W30 12/1 L SW,VALVOLINE SYNPOWER LL-12 FE 0W30 12/1 L SW,1,L,12,823.71,9884.54,
SYNPOWER FE 5W20 DR 208 L,VALVOLINE SYNPOWER FE 5W20 DR 208 L,208,L,1,643.22,133789.92,
SYNPOWER FE 5W20 KE 60 L,VALVOLINE SYNPOWER FE 5W20 KE 60 L,60,L,1,650.74,39044.33,
SYNPOWER FE 5W20 PL 20 L,VALVOLINE SYNPOWER FE 5W20 PL 20 L,20,L,1,647.76,12955.20,
SYNPOWER FE 5W20 4/5 L SW,VALVOLINE SYNPOWER FE 5W20 4/5 L SW,5,L,4,686.48,13729.67,
SYNPOWER FE 5W20 4/5 L NSW,VALVOLINE SYNPOWER FE 5W20 4/5 L NSW,5,L,4,686.48,13729.67,
SYNPOWER FE 5W20 12/1 L SW,VALVOLINE SYNPOWER FE 5W20 12/1 L SW,1,L,12,715.76,8589.06,
SYNPOWER FE 5W20 12/1 L NSW,VALVOLINE SYNPOWER FE 5W20 12/1 L NSW,1,L,12,715.76,8589.06,
SYNPOWER FE 5W30 DR 208 L,VALVOLINE SYNPOWER FE 5W30 DR 208 L,208,L,1,629.45,130925.76,
SYNPOWER FE 5W30 KE 60 L,VALVOLINE SYNPOWER FE 5W30 KE 60 L,60,L,1,653.37,39202.23,
SYNPOWER FE 5W30 PL 20 L,VALVOLINE SYNPOWER FE 5W30 PL 20 L,20,L,1,656.21,13124.11,
SYNPOWER FE 5W30 4/5 L SW,VALVOLINE SYNPOWER FE 5W30 4/5 L SW,5,L,4,671.18,13423.67,
SYNPOWER FE 5W30 4/5 L NSW,VALVOLINE SYNPOWER FE 5W30 4/5 L NSW,5,L,4,671.18,13423.67,
SYNPOWER FE 5W30 12/1 L SW,VALVOLINE SYNPOWER FE 5W30 12/1 L SW,1,L,12,702.29,8427.50,
SYNPOWER FE 5W30 12/1 L NSW,VALVOLINE SYNPOWER FE 5W30 12/1 L NSW,1,L,12,702.29,8427.50,
SYNPOWER 0W40 DR 208 L,VALVOLINE SYNPOWER 0W40 DR 208 L,208,L,1,755.65,157174.20,
SYNPOWER 0W40 4/5 L SW,VALVOLINE SYNPOWER 0W40 4/5 L SW,5,L,4,827.49,16549.76,
SYNPOWER 0W40 4/5 L NSW,VALVOLINE SYNPOWER 0W40 4/5 L NSW,5,L,4,827.49,16549.76,
