original_name,normalized_name,volume,volume_unit,package_count,price,price_total,source_file
VAL AXLE OIL 75W90 LS 12/1 L SW,VALVOLINE AXLE OIL 75W90 LS 12/1 L SW,1,L,12,876.71,10520.54,
VAL AXLE OIL 75W90 LS 12/1 L NSW,VALVOLINE AXLE OIL 75W90 LS 12/1 L NSW,1,L,12,876.71,10520.54,
VAL AXLE OIL 75W90 KE 60 L,VALVOLINE AXLE OIL 75W90 KE 60 L,60,L,1,710.23,42613.52,
VAL AXLE OIL 75W90 PL 20 L,VALVOLINE AXLE OIL 75W90 PL 20 L,20,L,1,711.10,14222.04,
VAL AXLE OIL 75W90 12/1 L SW,VALVOLINE AXLE OIL 75W90 12/1 L SW,1,L,12,806.39,9676.71,
VAL AXLE OIL 75W90 12/1 L NSW,VALVOLINE AXLE OIL 75W90 12/1 L NSW,1,L,12,806.39,9676.71,
VAL HT-12 AFC GREEN CONC KE 60 L,VALVOLINE HT-12 AFC GREEN CONC KE 60 L,60,L,1,574.24,34454.33,
VAL HT-12 AFC PINK CONC KE 60 L,VALVOLINE HT-12 AFC PINK CONC KE 60 L,60,L,1,574.24,34454.33,
VAL HT-12 AFC GREEN RTU 4/5 L SW,VALVOLINE HT-12 AFC GREEN RTU 4/5 L SW,5,L,4,548.60,10972.00,
VAL HT-12 AFC GREEN RTU 4/5 L NSW,VALVOLINE HT-12 AFC GREEN RTU 4/5 L NSW,5,L,4,548.60,10972.00,
VAL HT-12 AFC PINK CONC PL 20 L,VALVOLINE HT-12 AFC PINK CONC PL 20 L,20,L,1,592.01,11840.23,
VAL HT-12 AFC GREEN CONC PL 20 L,VALVOLINE HT-12 AFC GREEN CONC PL 20 L,20,L,1,592.01,11840.23,
VAL HT-12 AFC GREEN RTU 12/1 L SW,VALVOLINE HT-12 AFC GREEN RTU 12/1 L SW,1,L,12,605.17,7262.00,
VAL HT-12 AFC GREEN RTU 12/1 L NSW,VALVOLINE HT-12 AFC GREEN RTU 12/1 L NSW,1,L,12,605.17,7262.00,
VAL HT-12 AFC PINK RTU 4/5 L SW,VALVOLINE HT-12 AFC PINK RTU 4/5 L SW,5,L,4,548.60,10972.00,
VAL HT-12 AFC PINK RTU 4/5 L NSW,VALVOLINE HT-12 AFC PINK RTU 4/5 L NSW,5,L,4,548.60,10972.00,
VAL HT-12 AFC PINK RTU 12/1 L SW,VALVOLINE HT-12 AFC PINK RTU 12/1 L SW,1,L,12,605.17,7262.00,
VAL HT-12 AFC PINK RTU 12/1 L NSW,VALVOLINE HT-12 AFC PINK RTU 12/1 L NSW,1,L,12,605.17,7262.00,
MULTI-VEHICLE COOLANT CONC DR 208 L,VALVOLINE MULTI-VEHICLE COOLANT CONC DR 208 L,208,L,1,515.62,107248.71,
MULTI-VEHICLE COOLANT CONC KE 60 L,VALVOLINE MULTI-VEHICLE COOLANT CONC KE 60 L,60,L,1,527.97,31678.30,
MULTI-VEHICLE COOLANT CONC PL 20 L,VALVOLINE MULTI-VEHICLE COOLANT CONC PL 20 L,20,L,1,580.93,11618.59,
MULTI-VEHICLE COOLANT CONC 4/5 L SW,VALVOLINE MULTI-VEHICLE COOLANT CONC 4/5 L SW,5,L,4,611.02,12220.48,
MULTI-VEHICLE COOLANT CONC 4/5 L NSW,VALVOLINE MULTI-VEHICLE COOLANT CONC 4/5 L NSW,5,L,4,611.02,12220.48,
MULTI-VEHICLE COOLANT CONC 12/1 L SW,VALVOLINE MULTI-VEHICLE COOLANT CONC 12/1 L SW,1,L,12,623.89,7486.73,
MULTI-VEHICLE COOLANT CONC 12/1 L NSW,VALVOLINE MULTI-VEHICLE COOLANT CONC 12/1 L NSW,1,L,12,623.89,7486.73,
MULTI-VEHICLE COOLANT RTU DR 208 L,VALVOLINE MULTI-VEHICLE COOLANT RTU DR 208 L,208,L,1,479.63,99763.70,
MULTI-VEHICLE COOLANT RTU KE 60 L,VALVOLINE MULTI-VEHICLE COOLANT RTU KE 60 L,60,L,1,493.27,29596.28,
MULTI-VEHICLE COOLANT RTU PL 20 L,VALVOLINE MULTI-VEHICLE COOLANT RTU PL 20 L,20,L,1,505.10,10102.06,
MULTI-VEHICLE COOLANT RTU 4/5 L SW,VALVOLINE MULTI-VEHICLE COOLANT RTU 4/5 L SW,5,L,4,490.77,9815.32,
MULTI-VEHICLE COOLANT RTU 4/5 L NSW,VALVOLINE MULTI-VEHICLE COOLANT RTU 4/5 L NSW,5,L,4,490.77,9815.32,
MULTI-VEHICLE COOLANT RTU 12/1 L SW,VALVOLINE MULTI-VEHICLE COOLANT RTU 12/1 L SW,1,L,12,570.47,6845.60,
MULTI-VEHICLE COOLANT RTU 12/1 L NSW,VALVOLINE MULTI-VEHICLE COOLANT RTU 12/1 L NSW,1,L,12,570.47,6845.60,
MULTI-VEHICLE RED COOLANT CONC DR 208 L,VALVOLINE MULTI-VEHICLE RED COOLANT CONC DR 208 L,208,L,1,572.17,119010.86,
MULTI-VEHICLE RED COOLANT CONC KE 60 L,VALVOLINE MULTI-VEHICLE RED COOLANT CONC KE 60 L,60,L,1,587.09,35225.45,
MULTI-VEHICLE RED COOLANT CONC PL 20 L,VALVOLINE MULTI-VEHICLE RED COOLANT CONC PL 20 L,20,L,1,593.78,11875.63,
MULTI-VEHICLE RED COOLANT CONC 4/5 L SW,VALVOLINE MULTI-VEHICLE RED COOLANT CONC 4/5 L SW,5,L,4,603.86,12077.27,
MULTI-VEHICLE RED COOLANT CONC 4/5 L NSW,VALVOLINE MULTI-VEHICLE RED COOLANT CONC 4/5 L NSW,5,L,4,603.86,12077.27,
MULTI-VEHICLE RED COOLANT CONC 12/1 L SW,VALVOLINE MULTI-VEHICLE RED COOLANT CONC 12/1 L SW,1,L,12,657.86,7894.32,
MULTI-VEHICLE RED COOLANT CONC 12/1 NSW,VALVOLINE MULTI-VEHICLE RED COOLANT CONC 12/1 NSW,1,L,12,657.86,7894.32,
MULTI-VEHICLE RED COOLANT RTU DR 208 L,VALVOLINE MULTI-VEHICLE RED COOLANT RTU DR 208 L,208,L,1,489.91,101902.28,
MULTI-VEHICLE RED COOLANT RTU PL 20 L,VALVOLINE MULTI-VEHICLE RED COOLANT RTU PL 20 L,20,L,1,515.38,10307.69,
MULTI-VEHICLE RED COOLANT RTU 4/5 L SW,VALVOLINE MULTI-VEHICLE RED COOLANT RTU 4/5 L SW,5,L,4,521.61,10432.21,
MULTI-VEHICLE RED COOLANT RTU 4/5 L NSW,VALVOLINE MULTI-VEHICLE RED COOLANT RTU 4/5 L NSW,5,L,4,521.61,10432.21,
VAL ZEREX DEX-COOL CONC DR 208 L,VALVOLINE ZEREX DEX-COOL CONC DR 208 L,208,L,1,609.44,126763.18,
VAL PROFLEET LS-F 5W30 DR 208 L,VALVOLINE PROFLEET LS-F 5W30 DR 208 L,208,L,1,658.93,137057.70,
VAL PROFLEET LS-F 5W30 PL 20 L,VALVOLINE PROFLEET LS-F 5W30 PL 20 L,20,L,1,708.94,14178.71,
VAL PROFLEET LS 5W30 DR 208 L,VALVOLINE PROFLEET LS 5W30 DR 208 L,208,L,1,703.26,146277.66,
VAL PROFLEET LS 5W30 PL 20 L,VALVOLINE PROFLEET LS 5W30 PL 20 L,20,L,1,742.86,14857.30,
VAL PROFLEET LSA 5W30 DR 208 L,VALVOLINE PROFLEET LSA 5W30 DR 208 L,208,L,1,621.01,129169.08,
VAL PROFLEET LSA 5W30 PL 20 L,VALVOLINE PROFLEET LSA 5W30 PL 20 L,20,L,1,632.34,12646.75,
VAL PROFLEET 5W20 DR 208 L,VALVOLINE PROFLEET 5W20 DR 208 L,208,L,1,666.66,138665.65,
VAL PROFLEET 5W20 KE 60 L,VALVOLINE PROFLEET 5W20 KE 60 L,60,L,1,705.33,42319.76,
VAL PROFLEET 5W20 PL 20 L,VALVOLINE PROFLEET 5W20 PL 20 L,20,L,1,708.16,14163.29,
VAL PROFLEET 5W30 DR 208 L,VALVOLINE PROFLEET 5W30 DR 208 L,208,L,1,681.41,141733.19,
VAL PROFLEET LS-X 10W40 PL 20 L,VALVOLINE PROFLEET LS-X 10W40 PL 20 L,20,L,1,623.34,12466.83,
VAL PROFLEET LS 10W40 DR 208 L,VALVOLINE PROFLEET LS 10W40 DR 208 L,208,L,1,599.16,124624.61,
VAL PROFLEET LS 10W40 4/5 L SW,VALVOLINE PROFLEET LS 10W40 4/5 L SW,5,L,4,658.48,13169.68,
VAL PROFLEET 10W40 PL 20 L,VALVOLINE PROFLEET 10W40 PL 20 L,20,L,1,679.89,13597.80,
VAL PROFLEET 10W40 4/5 L SW,VALVOLINE PROFLEET 10W40 4/5 L SW,5,L,4,716.96,14339.22,
VAL PROFLEET M 10W40 DR 208 L,VALVOLINE PROFLEET M 10W40 DR 208 L,208,L,1,558.03,116070.32,
VAL PROFLEET M 10W40 PL 20 L,VALVOLINE PROFLEET M 10W40 PL 20 L,20,L,1,600.21,12004.15,
VAL PROFLEET M 10W40 4/5 L SW,VALVOLINE PROFLEET M 10W40 4/5 L SW,5,L,4,638.56,12771.28,
VAL GEO SNG-4 DR 208 L,VALVOLINE GEO SNG-4 DR 208 L,208,L,1,585.02,121684.07,
VAL GEO SNG-6 DR 208 L,VALVOLINE GEO SNG-6 DR 208 L,208,L,1,583.73,121416.75,
VALVOLINE GEO PLUS LA 40 DR 208 L,VALVOLINE GEO PLUS LA 40 DR 208 L,208,L,1,599.16,124624.61,
PREMIUM BLUE EXTREME 5W40 DR 208 L,VALVOLINE PREMIUM BLUE EXTREME 5W40 DR 208 L,208,L,1,808.09,168083.47,
PREMIUM BLUE EXTREME 5W40 PL 20 L,VALVOLINE PREMIUM BLUE EXTREME 5W40 PL 20 L,20,L,1,857.98,17159.64,
PREMIUM BLUE 7800 15W40 4/5 L SW,VALVOLINE PREMIUM BLUE 7800 15W40 4/5 L SW,5,L,4,642.42,12848.39,
PREMIUM BLUE 7800 15W40 4/5 L NSW EEBV,VALVOLINE PREMIUM BLUE 7800 15W40 4/5 L NSW EEBV,5,L,4,642.42,12848.39,
PREM BLUE ONE SOL GEN 2 15W40 DR 208 L,VALVOLINE PREM BLUE ONE SOL GEN 2 15W40 DR 208 L,208,L,1,645.42,134248.19,
PREM BLUE ONE SOL GEN 2 15W40 PL 20 L,VALVOLINE PREM BLUE ONE SOL GEN 2 15W40 PL 20 L,20,L,1,697.88,13957.66,
PREM BLUE ONE SOL GEN 2 10W30 DR 208 L,VALVOLINE PREM BLUE ONE SOL GEN 2 10W30 DR 208 L,208,L,1,662.13,137723.37,
PREM BLUE ONE SOL GEN 2 10W30 PL 20 L,VALVOLINE PREM BLUE ONE SOL GEN 2 10W30 PL 20 L,20,L,1,695.31,13906.25,
PREMIUM BLUE GEO M-74 15W40 DR 208 L,VALVOLINE PREMIUM BLUE GEO M-74 15W40 DR 208 L,208,L,1,626.15,130238.37,
PREMIUM BLUE GEO M-74 15W40 PL 20 L,VALVOLINE PREMIUM BLUE GEO M-74 15W40 PL 20 L,20,L,1,646.47,12929.50,
PREMIUM BLUE GEO MA 40 DR 208 L,VALVOLINE PREMIUM BLUE GEO MA 40 DR 208 L,208,L,1,695.55,144673.73,
PREMIUM BLUE GEO LA-ES 40 DR 208 L,VALVOLINE PREMIUM BLUE GEO LA-ES 40 DR 208 L,208,L,1,646.71,134515.51,
PREMIUM BLUE GEO LA 40 DR 208 L,VALVOLINE PREMIUM BLUE GEO LA 40 DR 208 L,208,L,1,690.41,143604.45,
VAL ALL FLEET SUPERIOR LE 15W40 4/5 L,VALVOLINE ALL FLEET SUPERIOR LE 15W40 4/5 L,5,L,4,648.85,12976.91,
VAL ALL FLEET SUPERIOR LE 15W40 4/5 L NSW,VALVOLINE ALL FLEET SUPERIOR LE 15W40 4/5 L NSW,5,L,4,648.85,12976.91,
VAL ALL FLEET EXTREME 10W40 4/5 L SW,VALVOLINE ALL FLEET EXTREME 10W40 4/5 L SW,5,L,4,570.45,11408.96,
VAL ALL FLEET EXTREME 10W40 4/5 L NSW,VALVOLINE ALL FLEET EXTREME 10W40 4/5 L NSW,5,L,4,570.45,11408.96,
VAL ALL FLEET EXTRA 15W40 KE 60 L,VALVOLINE ALL FLEET EXTRA 15W40 KE 60 L,60,L,1,530.54,31832.53,
VAL ALL FLEET EXTRA 15W40 4/5 L SW,VALVOLINE ALL FLEET EXTRA 15W40 4/5 L SW,5,L,4,551.17,11023.40,
VAL ALL FLEET EXTRA 15W40 4/5 L NSW,VALVOLINE ALL FLEET EXTRA 15W40 4/5 L NSW,5,L,4,551.17,11023.40,
VAL ALL FLEET 15W40 KE 60 L,VALVOLINE ALL FLEET 15W40 KE 60 L,60,L,1,540.82,32449.42,
VAL VALMARIN TP 1230 DR 208 L,VALVOLINE VALMARIN TP 1230 DR 208 L,208,L,1,597.87,124357.29,
VAL VALMARIN TP 1240 DR 208 L,VALVOLINE VALMARIN TP 1240 DR 208 L,208,L,1,612.01,127297.83,
VAL VALMARIN 15W40 DR 208 L,VALVOLINE VALMARIN 15W40 DR 208 L,208,L,1,552.89,115001.03,
VAL VALMARIN 15W40 PL 20 L,VALVOLINE VALMARIN 15W40 PL 20 L,20,L,1,570.65,11412.96,
VAL VALMARIN 15W40 4/5 L SW,VALVOLINE VALMARIN 15W40 4/5 L SW,5,L,4,580.73,11614.60,
VAL COMPRESSOR OIL S68 DR 208 L,VALVOLINE COMPRESSOR OIL S68 DR 208 L,208,L,1,916.60,190653.05,
VAL COMPRESSOR OIL S68 PL 20 L,VALVOLINE COMPRESSOR OIL S68 PL 20 L,20,L,1,933.07,18661.49,
VAL HEAT TRANSFER OIL SYNTHETIC DR 208 L,VALVOLINE HEAT TRANSFER OIL SYNTHETIC DR 208 L,208,L,1,791.94,164722.85,
VAL CIRCULATION OIL S68 DR 208 L,VALVOLINE CIRCULATION OIL S68 DR 208 L,208,L,1,826.64,171940.54,
VAL CIRCULATION OIL S68 PL 20 L,VALVOLINE CIRCULATION OIL S68 PL 20 L,20,L,1,843.11,16862.21,
VAL CIRCULATION OIL S100 DR 208 L,VALVOLINE CIRCULATION OIL S100 DR 208 L,208,L,1,839.49,174613.75,
VAL CIRCULATION OIL S100 PL 20 L,VALVOLINE CIRCULATION OIL S100 PL 20 L,20,L,1,855.96,17119.25,
VAL CIRCULATION OIL S320 DR 208 L,VALVOLINE CIRCULATION OIL S320 DR 208 L,208,L,1,872.90,181564.11,
VAL CIRCULATION OIL S320 PL 20 L,VALVOLINE CIRCULATION OIL S320 PL 20 L,20,L,1,888.09,17761.85,
VAL CIRCULATION OIL S460 DR 208 L,VALVOLINE CIRCULATION OIL S460 DR 208 L,208,L,1,884.47,183970.01,
VAL CIRCULATION OIL S460 PL 20 L,VALVOLINE CIRCULATION OIL S460 PL 20 L,20,L,1,900.94,18018.89,
VAL ULTRAMAX BIO 46 DR 208 L,VALVOLINE ULTRAMAX BIO 46 DR 208 L,208,L,1,861.40,179170.95,
VAL ULTRAMAX BIO 46 PL 20 L,VALVOLINE ULTRAMAX BIO 46 PL 20 L,20,L,1,909.45,18189.03,
VAL ULTRAMAX EXTREME S15 DR 208 L,VALVOLINE ULTRAMAX EXTREME S15 DR 208 L,208,L,1,773.94,160980.35,
VAL ULTRAMAX EXTREME S32 DR 208 L,VALVOLINE ULTRAMAX EXTREME S32 DR 208 L,208,L,1,753.38,156703.20,
VAL ULTRAMAX EXTREME S32 PL 20 L,VALVOLINE ULTRAMAX EXTREME S32 PL 20 L,20,L,1,776.28,15525.60,
VAL ULTRAMAX EXTREME HVLP 15 DR 208 L,VALVOLINE ULTRAMAX EXTREME HVLP 15 DR 208 L,208,L,1,637.10,132516.96,
VAL ULTRAMAX EXTREME HVLP 22 DR 208 L,VALVOLINE ULTRAMAX EXTREME HVLP 22 DR 208 L,208,L,1,560.60,116604.96,
VAL ULTRAMAX EXTREME HVLP 22 PL 20 L,VALVOLINE ULTRAMAX EXTREME HVLP 22 PL 20 L,20,L,1,583.50,11670.00,
VAL ULTRAMAX EXTREME HVLP 28 DR 208 L,VALVOLINE ULTRAMAX EXTREME HVLP 28 DR 208 L,208,L,1,655.71,136386.76,
VAL ULTRAMAX EXTREME HVLP 28 PL 20 L,VALVOLINE ULTRAMAX EXTREME HVLP 28 PL 20 L,20,L,1,681.18,13623.51,
VAL ULTRAMAX ZF HLP 46 DR 208 L,VALVOLINE ULTRAMAX ZF HLP 46 DR 208 L,208,L,1,588.88,122486.04,
VAL ULTRAMAX HLP 100 DR 208 L,VALVOLINE ULTRAMAX HLP 100 DR 208 L,208,L,1,572.17,119010.86,
VAL ULTRAMAX HLP 100 PL 20 L,VALVOLINE ULTRAMAX HLP 100 PL 20 L,20,L,1,591.21,11824.23,
VAL STOU 10W40 DR 208 L,VALVOLINE STOU 10W40 DR 208 L,208,L,1,603.01,125426.58,
VAL STOU 10W40 PL 20 L,VALVOLINE STOU 10W40 PL 20 L,20,L,1,632.34,12646.75,
VAL UNITRAC 80W DR 208 L,VALVOLINE UNITRAC 80W DR 208 L,208,L,1,569.60,118476.22,
VAL UNITRAC 80W PL 20 L,VALVOLINE UNITRAC 80W PL 20 L,20,L,1,596.35,11927.04,
VAL UNITRAC 80W 4/5 L SW,VALVOLINE UNITRAC 80W 4/5 L SW,5,L,4,619.29,12385.72,
VAL UTTO WB2 DR 208 L,VALVOLINE UTTO WB2 DR 208 L,208,L,1,639.00,132911.58,
VAL UTTO WB2 PL 20 L,VALVOLINE UTTO WB2 PL 20 L,20,L,1,665.75,13315.06,
VAL HD ATF PRO DR 208 L,VALVOLINE HD ATF PRO DR 208 L,208,L,1,594.02,123555.33,
VAL HD ATF PRO PL 20 L,VALVOLINE HD ATF PRO PL 20 L,20,L,1,624.63,12492.53,
VAL HD ATF PRO 4/5 L SW,VALVOLINE HD ATF PRO 4/5 L SW,5,L,4,648.85,12976.91,
VAL HD ATF PRO 12/1 L SW,VALVOLINE HD ATF PRO 12/1 L SW,1,L,12,696.48,8357.73,
VAL HD ATF PRO 12/1 L NSW,VALVOLINE HD ATF PRO 12/1 L NSW,1,L,12,696.48,8357.73,
VAL HD GEAR OIL PRO 75W80 LD DR 208 L,VALVOLINE HD GEAR OIL PRO 75W80 LD DR 208 L,208,L,1,800.99,166606.83,
VAL HD GEAR OIL PRO 75W80 LD PL 20 L,VALVOLINE HD GEAR OIL PRO 75W80 LD PL 20 L,20,L,1,809.08,16181.67,
VAL HD GEAR OIL PRO 75W80 LD 12/1 L SW,VALVOLINE HD GEAR OIL PRO 75W80 LD 12/1 L SW,1,L,12,878.15,10537.83,
VAL HD GEAR OIL PRO 75W80 PL 20 L,VALVOLINE HD GEAR OIL PRO 75W80 PL 20 L,20,L,1,1262.27,25245.39,
VAL HD AXLE OIL PRO 80W90 LD DR 208 L,VALVOLINE HD AXLE OIL PRO 80W90 LD DR 208 L,208,L,1,750.81,156168.56,
VAL HD AXLE OIL PRO 80W90 LD PL 20 L,VALVOLINE HD AXLE OIL PRO 80W90 LD PL 20 L,20,L,1,771.51,15430.13,
VAL HD AXLE OIL PRO 80W90 LS DR 208 L,VALVOLINE HD AXLE OIL PRO 80W90 LS DR 208 L,208,L,1,762.74,158650.83,
VAL HD AXLE OIL PRO 80W90 LS PL 20 L,VALVOLINE HD AXLE OIL PRO 80W90 LS PL 20 L,20,L,1,790.78,15815.69,
VAL HD AXLE OIL PRO 80W90 LS 12/1 L SW,VALVOLINE HD AXLE OIL PRO 80W90 LS 12/1 L SW,1,L,12,893.85,10726.17,
VAL HD AXLE OIL PRO 80W90 LS 12/1 L NSW,VALVOLINE HD AXLE OIL PRO 80W90 LS 12/1 L NSW,1,L,12,893.85,10726.17,
VAL HD TDL PRO 75W90 DR 208 L,VALVOLINE HD TDL PRO 75W90 DR 208 L,208,L,1,1178.49,245125.31,
VAL HD TDL PRO 75W90 KE 60 L,VALVOLINE HD TDL PRO 75W90 KE 60 L,60,L,1,1206.33,72379.80,
VAL HD TDL PRO 75W90 PL 20 L,VALVOLINE HD TDL PRO 75W90 PL 20 L,20,L,1,1227.20,24544.06,
VAL HD TDL PRO 75W90 12/1 L SW,VALVOLINE HD TDL PRO 75W90 12/1 L SW,1,L,12,1264.03,15168.41,
VAL HD TDL PRO 75W90 12/1 L NSW,VALVOLINE HD TDL PRO 75W90 12/1 L NSW,1,L,12,1264.03,15168.41,
VAL LIGHT & HD ATF / CVT DR 208 L,VALVOLINE LIGHT & HD ATF / CVT DR 208 L,208,L,1,619.11,128774.46,
VAL LIGHT & HD ATF / CVT KE 60 L,VALVOLINE LIGHT & HD ATF / CVT KE 60 L,60,L,1,627.61,37656.32,
VAL LIGHT & HD ATF / CVT PL 20 L,VALVOLINE LIGHT & HD ATF / CVT PL 20 L,20,L,1,632.34,12646.75,
VAL LIGHT & HD ATF / CVT 4/5 L SW,VALVOLINE LIGHT & HD ATF / CVT 4/5 L SW,5,L,4,664.27,13285.36,
VAL LIGHT & HD ATF / CVT 4/5 L NSW,VALVOLINE LIGHT & HD ATF / CVT 4/5 L NSW,5,L,4,664.27,13285.36,
VAL LIGHT & HD ATF / CVT 12/1 L SW,VALVOLINE LIGHT & HD ATF / CVT 12/1 L SW,1,L,12,701.92,8423.09,
VAL LIGHT & HD ATF / CVT 12/1 L NSW,VALVOLINE LIGHT & HD ATF / CVT 12/1 L NSW,1,L,12,701.92,8423.09,
VAL HD GEAR OIL 75W80 DR 208 L,VALVOLINE HD GEAR OIL 75W80 DR 208 L,208,L,1,596.59,124089.97,
VAL HD GEAR OIL 75W80 PL 20 L,VALVOLINE HD GEAR OIL 75W80 PL 20 L,20,L,1,636.56,12731.21,
VAL HD GEAR OIL 75W80 4/5 L SW,VALVOLINE HD GEAR OIL 75W80 4/5 L SW,5,L,4,656.92,13138.48,
VAL HD GEAR OIL 75W80 12/1 L SW,VALVOLINE HD GEAR OIL 75W80 12/1 L SW,1,L,12,677.14,8125.66,
VAL HD GEAR OIL 75W80 12/1 L NSW,VALVOLINE HD GEAR OIL 75W80 12/1 L NSW,1,L,12,677.14,8125.66,
VAL HD GEAR OIL 80W DR 208 L,VALVOLINE HD GEAR OIL 80W DR 208 L,208,L,1,596.59,124089.97,
VAL LIGHT & HD GEAR OIL 80W90 DR 208 L,VALVOLINE LIGHT & HD GEAR OIL 80W90 DR 208 L,208,L,1,582.45,121149.43,
VAL LIGHT & HD GEAR OIL 80W90 PL 20 L,VALVOLINE LIGHT & HD GEAR OIL 80W90 PL 20 L,20,L,1,606.63,12132.67,
