original_name,normalized_name,volume,volume_unit,package_count,price,price_total,source_file
VAL LIGHT & HD GEAR OIL 80W90 12/1 L SW,VALVOLINE LIGHT & HD GEAR OIL 80W90 12/1 L SW,1,L,12,659.15,7909.74,
VAL LIGHT & HD GEAR OIL 80W90 12/1 L NSW,VALVOLINE LIGHT & HD GEAR OIL 80W90 12/1 L NSW,1,L,12,659.15,7909.74,
VAL HD AXLE OIL 75W90 LS PL 20 L,VALVOLINE HD AXLE OIL 75W90 LS PL 20 L,20,L,1,848.92,16978.49,
VAL HD AXLE OIL 75W140 DR 208 L,VALVOLINE HD AXLE OIL 75W140 DR 208 L,208,L,1,1013.79,210867.65,
VAL HD AXLE OIL 75W140 PL 20 L,VALVOLINE HD AXLE OIL 75W140 PL 20 L,20,L,1,1037.97,20759.43,
VAL HD AXLE OIL 85W140 DR 208 L,VALVOLINE HD AXLE OIL 85W140 DR 208 L,208,L,1,637.71,132644.26,
VAL HD AXLE OIL 85W140 Pl 20 L,VALVOLINE HD AXLE OIL 85W140 Pl 20 L,20,L,1,654.19,13083.72,
VAL LIGHT & HD AXLE OIL 80W90 DR 208 L,VALVOLINE LIGHT & HD AXLE OIL 80W90 DR 208 L,208,L,1,565.74,117674.25,
VAL LIGHT & HD AXLE OIL 80W90 PL 20 L,VALVOLINE LIGHT & HD AXLE OIL 80W90 PL 20 L,20,L,1,588.64,11772.82,
VAL LIGHT & HD AXLE OIL 80W90 4/5 L SW,VALVOLINE LIGHT & HD AXLE OIL 80W90 4/5 L SW,5,L,4,625.10,12502.00,
VAL LIGHT & HD AXLE OIL 80W90 4/5 L NSW,VALVOLINE LIGHT & HD AXLE OIL 80W90 4/5 L NSW,5,L,4,625.10,12502.00,
VAL LIGHT & HD AXLE OIL 80W90 12/1 L SW,VALVOLINE LIGHT & HD AXLE OIL 80W90 12/1 L SW,1,L,12,662.39,7948.67,
VAL LIGHT & HD AXLE OIL 80W90 12/1 L NSW,VALVOLINE LIGHT & HD AXLE OIL 80W90 12/1 L NSW,1,L,12,662.39,7948.67,
VAL HD TDL 75W90 DR 208 L,VALVOLINE HD TDL 75W90 DR 208 L,208,L,1,1071.01,222769.83,
VAL HD TDL 75W90 PL 20 L,VALVOLINE HD TDL 75W90 PL 20 L,20,L,1,1103.19,22063.85,
VAL DT TRANSMISSION 50 DR 208 L,VALVOLINE DT TRANSMISSION 50 DR 208 L,208,L,1,613.29,127565.15,
VAL OEM ADVANCED AFC 40 CONC DR 208 L,VALVOLINE OEM ADVANCED AFC 40 CONC DR 208 L,208,L,1,606.87,126228.54,
VAL OEM ADVANCED AFC 40 CONC PL 20 L,VALVOLINE OEM ADVANCED AFC 40 CONC PL 20 L,20,L,1,636.19,12723.87,
VAL OEM ADVANCED AFC 40 CONC 4/5 L,VALVOLINE OEM ADVANCED AFC 40 CONC 4/5 L,5,L,4,675.83,13516.69,
VAL OEM ADVANCED AFC 40 CONC 12/1 L,VALVOLINE OEM ADVANCED AFC 40 CONC 12/1 L,1,L,12,698.99,8387.84,
VAL OEM ADVANCED AFC 40 RTU DR 208 L,VALVOLINE OEM ADVANCED AFC 40 RTU DR 208 L,208,L,1,493.77,102704.24,
VAL OEM ADVANCED AFC 40 RTU PL 20 L,VALVOLINE OEM ADVANCED AFC 40 RTU PL 20 L,20,L,1,523.10,10461.91,
VAL OEM ADVANCED AFC 40 RTU 12/1 L,VALVOLINE OEM ADVANCED AFC 40 RTU 12/1 L,1,L,12,585.89,7030.67,
VAL OEM ADVANCED AFC 48 CONC DR 208 L,VALVOLINE OEM ADVANCED AFC 48 CONC DR 208 L,208,L,1,601.73,125159.26,
VAL OEM ADVANCED AFC 48 CONC PL 20 L,VALVOLINE OEM ADVANCED AFC 48 CONC PL 20 L,20,L,1,631.05,12621.05,
VAL OEM ADVANCED AFC 48 CONC 4/5 L,VALVOLINE OEM ADVANCED AFC 48 CONC 4/5 L,5,L,4,670.69,13413.88,
VAL OEM ADVANCED AFC 48 CONC 12/1 L,VALVOLINE OEM ADVANCED AFC 48 CONC 12/1 L,1,L,12,693.85,8326.15,
VAL OEM ADVANCED AFC 48 RTU DR 208 L,VALVOLINE OEM ADVANCED AFC 48 RTU DR 208 L,208,L,1,489.91,101902.28,
VAL OEM ADVANCED AFC 48 RTU PL 20 L,VALVOLINE OEM ADVANCED AFC 48 RTU PL 20 L,20,L,1,519.24,10384.80,
VAL OEM ADVANCED AFC 48 RTU 4/5 L,VALVOLINE OEM ADVANCED AFC 48 RTU 4/5 L,5,L,4,558.88,11177.63,
VAL OEM ADVANCED AFC 48 RTU 4/5 L NSW,VALVOLINE OEM ADVANCED AFC 48 RTU 4/5 L NSW,5,L,4,558.88,11177.63,
VAL OEM ADVANCED AFC 48 RTU 12/1 L,VALVOLINE OEM ADVANCED AFC 48 RTU 12/1 L,1,L,12,582.03,6984.40,
VAL HD EXTENDED LIFE RTU DR 208 L,VALVOLINE HD EXTENDED LIFE RTU DR 208 L,208,L,1,430.80,89605.48,
VAL HD EXTENDED LIFE RTU PL 20 L,VALVOLINE HD EXTENDED LIFE RTU PL 20 L,20,L,1,460.12,9202.42,
VAL HD EXTENDED LIFE CONC DR 208 L,VALVOLINE HD EXTENDED LIFE CONC DR 208 L,208,L,1,579.05,120442.22,
VAL HD EXTENDED LIFE -67 RTU DR 208L,VALVOLINE HD EXTENDED LIFE -67 RTU DR 208L,208,L,1,506.62,105377.46,
VAL HD NITRITE FREE COOLANT RTU DR 208 L,VALVOLINE HD NITRITE FREE COOLANT RTU DR 208 L,208,L,1,484.77,100832.99,
VAL HD NITRITE FREE COOLANT RTU PL 20 L,VALVOLINE HD NITRITE FREE COOLANT RTU PL 20 L,20,L,1,523.10,10461.91,
VAL HD NITRITE FREE COOL -67 RTU DR 208L,VALVOLINE HD NITRITE FREE COOL -67 RTU DR 208L,208,L,1,513.05,106714.06,
VAL INDUSTRY LICOM 2 GRS 24/400 G,VALVOLINE INDUSTRY LICOM 2 GRS 24/400 G,,,1,638.38,0.00,
VAL EARTH ALUCOM 1.5 GRS DR 180 KG,VALVOLINE EARTH ALUCOM 1.5 GRS DR 180 KG,,,1,1050.38,0.00,
VAL EARTH ALUCOM 1.5 GRS KE 50 KG,VALVOLINE EARTH ALUCOM 1.5 GRS KE 50 KG,,,1,1076.87,0.00,
VAL HIGH PRESSURE LUBE PTFE 12/500 ML SW,VALVOLINE HIGH PRESSURE LUBE PTFE 12/500 ML SW,500,ML,12,804.43,4826604.36,
VAL V-BELT SPRAY 12/500 ML SW,VALVOLINE V-BELT SPRAY 12/500 ML SW,500,ML,12,603.88,3623289.96,
VAL SILICONE SPRAY 12/500 ML SW,VALVOLINE SILICONE SPRAY 12/500 ML SW,500,ML,12,741.40,4448388.36,
VAL ELECTRO PROTECT 12/500 ML SW,VALVOLINE ELECTRO PROTECT 12/500 ML SW,500,ML,12,665.57,3993427.56,
VAL PTFE DRY 12/500 ML SW,VALVOLINE PTFE DRY 12/500 ML SW,500,ML,12,952.23,5713392.36,
VAL PTFE SPRAY 12/500 ML SW,VALVOLINE PTFE SPRAY 12/500 ML SW,500,ML,12,625.73,3754380.36,
VAL WHITE GREASE 12/500 ML SW,VALVOLINE WHITE GREASE 12/500 ML SW,500,ML,12,759.39,4556345.16,
VAL MULTI SPRAY 12/500 ML SW,VALVOLINE MULTI SPRAY 12/500 ML SW,500,ML,12,732.40,4394409.96,
VAL SYNTHETIC CHAIN LUBE 12/500 ML SW,VALVOLINE SYNTHETIC CHAIN LUBE 12/500 ML SW,500,ML,12,804.43,4826604.36,
VAL INDUSTRIAL CHAIN GREASE 12/500 ML SW,VALVOLINE INDUSTRIAL CHAIN GREASE 12/500 ML SW,500,ML,12,715.69,4294164.36,
VAL COPPER SPRAY 12/500 ML SW,VALVOLINE COPPER SPRAY 12/500 ML SW,500,ML,12,1083.38,6500301.96,
VAL VASELINE SPRAY 12/500 ML SW,VALVOLINE VASELINE SPRAY 12/500 ML SW,500,ML,12,648.86,3893181.96,
VAL PENETRATING OIL 12/500 ML SW,VALVOLINE PENETRATING OIL 12/500 ML SW,500,ML,12,664.29,3985716.36,
VAL GLUE SPRAY 12/500 ML SW,VALVOLINE GLUE SPRAY 12/500 ML SW,500,ML,12,932.95,5597724.36,
VAL CERAMIC GREASE 12/500 ML SW,VALVOLINE CERAMIC GREASE 12/500 ML SW,500,ML,12,826.28,4957694.76,
VAL MOTOR START 12/500 ML SW,VALVOLINE MOTOR START 12/500 ML SW,500,ML,12,736.26,4417543.56,
VAL ZINC SPRAY 12/500 ML SW,VALVOLINE ZINC SPRAY 12/500 ML SW,500,ML,12,1053.82,6322944.36,
VAL GASKET REMOVER 12/500 ML SW,VALVOLINE GASKET REMOVER 12/500 ML SW,500,ML,12,680.99,4085961.96,
VAL CUT & DRILL LUBE 12/500 ML SW,VALVOLINE CUT & DRILL LUBE 12/500 ML SW,500,ML,12,705.41,4232474.76,
VAL GLASS CLEANER 12/500 ML SW,VALVOLINE GLASS CLEANER 12/500 ML SW,500,ML,12,596.17,3577022.76,
VAL CONTACT CLEANER 12/500 ML SW,VALVOLINE CONTACT CLEANER 12/500 ML SW,500,ML,12,665.57,3993427.56,
VAL AIRCO CLEANER 12/500 ML SW,VALVOLINE AIRCO CLEANER 12/500 ML SW,500,ML,12,794.15,4764914.76,
VAL INDUSTRIAL CLEANER 12/500 ML SW,VALVOLINE INDUSTRIAL CLEANER 12/500 ML SW,500,ML,12,678.42,4070539.56,
VAL ALL PURPOSE CLEANER 12/500 ML SW,VALVOLINE ALL PURPOSE CLEANER 12/500 ML SW,500,ML,12,1034.55,6207276.36,
VAL DPF CLEANER 12/400 ML SW,VALVOLINE DPF CLEANER 12/400 ML SW,400,ML,12,760.68,3651245.09,
VAL EGR CLEANER 12/500 ML SW,VALVOLINE EGR CLEANER 12/500 ML SW,500,ML,12,704.13,4224763.56,
VAL CARBURETTOR CLEANER 12/500 ML SW,VALVOLINE CARBURETTOR CLEANER 12/500 ML SW,500,ML,12,627.02,3762091.56,
VAL POWER BRAKE CLEANER 12/500 ML SW,VALVOLINE POWER BRAKE CLEANER 12/500 ML SW,500,ML,12,561.53,3369187.56,
VAL BRAKE CLEANER 12/500 ML LV2,VALVOLINE BRAKE CLEANER 12/500 ML LV2,500,ML,12,507.49,3044949.96,
VAL BRAKE CLEANER 12/500 ML LV3,VALVOLINE BRAKE CLEANER 12/500 ML LV3,500,ML,12,507.49,3044949.96,
VAL BRAKE CLEANER 5 L,VALVOLINE BRAKE CLEANER 5 L,5,L,1,682.32,3411.61,
VAL BRAKE CLEANER 25 L,VALVOLINE BRAKE CLEANER 25 L,25,L,1,623.34,15583.53,
VAL COCKPITSPRAY FOAM 12/500 ML SW,VALVOLINE COCKPITSPRAY FOAM 12/500 ML SW,500,ML,12,642.44,3854625.96,
VAL AIRCO REFRESHER 12/150 ML SW,VALVOLINE AIRCO REFRESHER 12/150 ML SW,150,ML,12,835.28,1503501.95,
VAL HANDCLNR YELLOW 4/4.5 L,VALVOLINE HANDCLNR YELLOW 4/4.5 L,4.5,L,4,2189.18,39405.24,
AUTOMATIC TRANSMISSION CLNR 12/500 ML SW,VALVOLINE AUTOMATIC TRANSMISSION CLNR 12/500 ML SW,500,ML,12,893.11,5358677.16,
ENGINE OIL TREATMENT 12/300 ML V1,VALVOLINE ENGINE OIL TREATMENT 12/300 ML V1,300,ML,12,596.17,2146213.65,
ENGINE OIL TREATMENT 12/300 ML V2,VALVOLINE ENGINE OIL TREATMENT 12/300 ML V2,300,ML,12,596.17,2146213.65,
ENGINE OIL STOP LEAK 12/300 ML V4,VALVOLINE ENGINE OIL STOP LEAK 12/300 ML V4,300,ML,12,596.17,2146213.65,
COOLING SYSTEM CLEANER 12/250 SW,VALVOLINE COOLING SYSTEM CLEANER 12/250 SW,250,ML,12,683.79,2051382.46,
COOLING SYSTEM STOP LEAK 12/300 ML SW,VALVOLINE COOLING SYSTEM STOP LEAK 12/300 ML SW,300,ML,12,685.60,2468152.60,
DIESEL SYSTEM CLEANER 12/300 ML SW,VALVOLINE DIESEL SYSTEM CLEANER 12/300 ML SW,300,ML,12,751.68,2706046.77,
DIESEL SYSTEM PROTECTOR 12/300 ML SW,VALVOLINE DIESEL SYSTEM PROTECTOR 12/300 ML SW,300,ML,12,660.09,2376313.95,
DPF CLEANER & REGENERATOR 12/300 ML SW,VALVOLINE DPF CLEANER & REGENERATOR 12/300 ML SW,300,ML,12,733.75,2641493.01,
ENGINE OIL STOP LEAK 12/300 ML SW,VALVOLINE ENGINE OIL STOP LEAK 12/300 ML SW,300,ML,12,609.02,2192480.85,
ENGINE OIL SYSTEM CLEANER 12/300 ML SW,VALVOLINE ENGINE OIL SYSTEM CLEANER 12/300 ML SW,300,ML,12,630.93,2271355.41,
ENGINE OIL TREATMENT 12/300 ML SW,VALVOLINE ENGINE OIL TREATMENT 12/300 ML SW,300,ML,12,633.50,2280608.85,
PETROL SYSTEM CLEANER 12/300 ML SW,VALVOLINE PETROL SYSTEM CLEANER 12/300 ML SW,300,ML,12,751.68,2706046.77,
PETROL SYSTEM PROTECTOR 12/300 ML SW,VALVOLINE PETROL SYSTEM PROTECTOR 12/300 ML SW,300,ML,12,609.14,2192921.49,
VPS HD DIESEL SYS COMPLETE 6/500 ML,VALVOLINE VPS HD DIESEL SYS COMPLETE 6/500 ML,500,ML,6,1622.67,4867999.73,
VPS HD DIESEL SYS COMPLETE DR 203 L,VALVOLINE VPS HD DIESEL SYS COMPLETE DR 203 L,203,L,1,2418.01,490856.54,
VAL BRAKE & CLUTCH FLUID DOT 4 4/5 L,VALVOLINE BRAKE & CLUTCH FLUID DOT 4 4/5 L,5,L,4,766.00,15320.06,
VAL BRAKE & CLUTCH FLUID DOT 4 12/1 L,VALVOLINE BRAKE & CLUTCH FLUID DOT 4 12/1 L,1,L,12,819.31,9831.67,
VAL BRAKE & CLUTCH FLUID DOT 4 24/500 ML,VALVOLINE BRAKE & CLUTCH FLUID DOT 4 24/500 ML,500,ML,24,555.04,6660528.72,
VAL BRAKE & CLUTCH FLUID DOT 5.1 12/1 L,VALVOLINE BRAKE & CLUTCH FLUID DOT 5.1 12/1 L,1,L,12,918.82,11025.80,
SYNPOWER 4T 10W30 DR 208 L,VALVOLINE SYNPOWER 4T 10W30 DR 208 L,208,L,1,610.72,127030.51,
SYNPOWER 4T 10W30 12/1 L SW,VALVOLINE SYNPOWER 4T 10W30 12/1 L SW,1,L,12,743.51,8922.15,
SYNPOWER 4T 10W40 DR 208 L,VALVOLINE SYNPOWER 4T 10W40 DR 208 L,208,L,1,610.72,127030.51,
SYNPOWER 4T 10W40 4/4 L SW,VALVOLINE SYNPOWER 4T 10W40 4/4 L SW,4,L,4,662.64,10602.22,
SYNPOWER 4T 10W40 4/4 L NSW,VALVOLINE SYNPOWER 4T 10W40 4/4 L NSW,4,L,4,662.64,10602.22,
SYNPOWER 4T 10W40 12/1 L NEW SW,VALVOLINE SYNPOWER 4T 10W40 12/1 L NEW SW,1,L,12,704.13,8449.53,
SYNPOWER 4T 10W40 12/1 L NSW,VALVOLINE SYNPOWER 4T 10W40 12/1 L NSW,1,L,12,704.13,8449.53,
SYNPOWER 4T 10W50 DR 208 L,VALVOLINE SYNPOWER 4T 10W50 DR 208 L,208,L,1,635.74,132233.85,
SYNPOWER 4T 10W50 4/4 L SW,VALVOLINE SYNPOWER 4T 10W50 4/4 L SW,4,L,4,687.77,11004.33,
SYNPOWER 4T 10W50 4/4 L NSW,VALVOLINE SYNPOWER 4T 10W50 4/4 L NSW,4,L,4,687.77,11004.33,
SYNPOWER 4T 10W50 12/1 L NEW SW,VALVOLINE SYNPOWER 4T 10W50 12/1 L NEW SW,1,L,12,743.51,8922.15,
SYNPOWER 4T 10W50 12/1 L NSW,VALVOLINE SYNPOWER 4T 10W50 12/1 L NSW,1,L,12,743.51,8922.15,
SYNPOWER FORKOIL 5W 12/1 L SW,VALVOLINE SYNPOWER FORKOIL 5W 12/1 L SW,1,L,12,770.57,9246.83,
SYNPOWER FORKOIL 10W 12/1 L SW,VALVOLINE SYNPOWER FORKOIL 10W 12/1 L SW,1,L,12,770.57,9246.83,
SYNPOWER FORKOIL 10W 12/1 L NSW,VALVOLINE SYNPOWER FORKOIL 10W 12/1 L NSW,1,L,12,770.57,9246.83,
SYNPOWER FORKOIL 15W 12/1 L SW,VALVOLINE SYNPOWER FORKOIL 15W 12/1 L SW,1,L,12,770.57,9246.83,
SYNPOWER 4T 5W40 DR 208 L,VALVOLINE SYNPOWER 4T 5W40 DR 208 L,208,L,1,615.86,128099.79,
SYNPOWER 4T 5W40 12/1 L SW,VALVOLINE SYNPOWER 4T 5W40 12/1 L SW,1,L,12,689.99,8279.88,
SYNPOWER 4T 5W40 12/1 L NSW,VALVOLINE SYNPOWER 4T 5W40 12/1 L NSW,1,L,12,689.99,8279.88,
SYNPOWER 2T 12/1 L NEW SW,VALVOLINE SYNPOWER 2T 12/1 L NEW SW,1,L,12,898.25,10779.04,
SYNPOWER 2T 12/1 L NSW,VALVOLINE SYNPOWER 2T 12/1 L NSW,1,L,12,898.25,10779.04,
DURABLEND 4T 10W40 DR 208 L,VALVOLINE DURABLEND 4T 10W40 DR 208 L,208,L,1,565.74,117674.25,
DURABLEND 4T 10W40 KE 60 L,VALVOLINE DURABLEND 4T 10W40 KE 60 L,60,L,1,569.10,34145.89,
DURABLEND 4T 10W40 4/4 L SW,VALVOLINE DURABLEND 4T 10W40 4/4 L SW,4,L,4,575.25,9203.92,
DURABLEND 4T 10W40 4/4 L NSW,VALVOLINE DURABLEND 4T 10W40 4/4 L NSW,4,L,4,575.25,9203.92,
DURABLEND 4T 10W40 12/1 L NEW SW,VALVOLINE DURABLEND 4T 10W40 12/1 L NEW SW,1,L,12,616.73,7400.80,
DURABLEND 4T 10W40 12/1 L NSW,VALVOLINE DURABLEND 4T 10W40 12/1 L NSW,1,L,12,616.73,7400.80,
DURABLEND 4T 15W50 12/1 L SW,VALVOLINE DURABLEND 4T 15W50 12/1 L SW,1,L,12,654.00,7848.05,
DURABLEND 4T 15W50 12/1 L NSW,VALVOLINE DURABLEND 4T 15W50 12/1 L NSW,1,L,12,654.00,7848.05,
DURABLEND 4T 20W50 12/1 L NEW SW,VALVOLINE DURABLEND 4T 20W50 12/1 L NEW SW,1,L,12,657.86,7894.32,
DURABLEND 4T 20W50 12/1 L NSW,VALVOLINE DURABLEND 4T 20W50 12/1 L NSW,1,L,12,657.86,7894.32,
DURABLEND 2T 12/1 L NEW SW,VALVOLINE DURABLEND 2T 12/1 L NEW SW,1,L,12,702.84,8434.10,
DURABLEND 2T 12/1 L NSW,VALVOLINE DURABLEND 2T 12/1 L NSW,1,L,12,702.84,8434.10,
DURABLEND SCOOTER 2T 12/1 L NEW SW,VALVOLINE DURABLEND SCOOTER 2T 12/1 L NEW SW,1,L,12,669.43,8033.12,
DURABLEND SCOOTER 2T 12/1 L NSW,VALVOLINE DURABLEND SCOOTER 2T 12/1 L NSW,1,L,12,669.43,8033.12,
VAL AIR FILTER OIL 12/1 L,VALVOLINE AIR FILTER OIL 12/1 L,1,L,12,1336.12,16033.46,
VAL AIR FILTER CLNR 6/5 L,VALVOLINE AIR FILTER CLNR 6/5 L,5,L,6,957.94,28738.17,
VAL SNOWMOBILE 2T 4/4 L,VALVOLINE SNOWMOBILE 2T 4/4 L,4,L,4,837.49,13399.80,
DURABLEND CHAINSAW 2T 12/1 L SW,VALVOLINE DURABLEND CHAINSAW 2T 12/1 L SW,1,L,12,877.69,10532.29,
VAL SPR OUTBOARD 2T 12/1 L SW,VALVOLINE SPR OUTBOARD 2T 12/1 L SW,1,L,12,940.67,11287.98,
VAL SPR OUTBOARD 4T DR 208 L,VALVOLINE SPR OUTBOARD 4T DR 208 L,208,L,1,662.13,137723.37,
VAL SPR OUTBOARD 4T 4/4 L SW,VALVOLINE SPR OUTBOARD 4T 4/4 L SW,4,L,4,724.33,11589.25,
VAL SPR OUTBOARD 4T 12/1 L SW,VALVOLINE SPR OUTBOARD 4T 12/1 L SW,1,L,12,749.11,8989.31,
VAL LAWNMOWER OIL 12/1 L SW,VALVOLINE LAWNMOWER OIL 12/1 L SW,1,L,12,722.12,8665.44,
VAL LAWNMOWER OIL 12/1 L NSW,VALVOLINE LAWNMOWER OIL 12/1 L NSW,1,L,12,722.12,8665.44,
SYNPOWER PSF 12/1 L SW,VALVOLINE SYNPOWER PSF 12/1 L SW,1,L,12,1843.51,22122.18,
VAL SCREENWASHER CONC DR 208 L,VALVOLINE SCREENWASHER CONC DR 208 L,208,L,1,443.65,92278.70,
VAL SCREENWASHER CONC 12/1 L,VALVOLINE SCREENWASHER CONC 12/1 L,1,L,12,484.36,5812.30,
VAL 150 DR 198 L,VALVOLINE 150 DR 198 L,198,L,1,834.41,165213.10,
VAL 150 PL 30 L,VALVOLINE 150 PL 30 L,30,L,1,782.77,23483.02,
VAL PROFLEET LS PLUS 5W30 DR 208 L,VALVOLINE PROFLEET LS PLUS 5W30 DR 208 L,208,L,1,775.66,161337.74,
VAL PROFLEET LS PLUS 5W30 PL 20 L,VALVOLINE PROFLEET LS PLUS 5W30 PL 20 L,20,L,1,763.37,15267.43,
VAL PROFLEET LS PLUS 10W40 DR 208 L,VALVOLINE PROFLEET LS PLUS 10W40 DR 208 L,208,L,1,649.59,135114.76,
SYNPOWER MST C5 0W20 4/5 L SW,VALVOLINE SYNPOWER MST C5 0W20 4/5 L SW,5,L,4,822.62,16452.37,
SYNPOWER MST C5 0W20 4/5 L NSW,VALVOLINE SYNPOWER MST C5 0W20 4/5 L NSW,5,L,4,822.62,16452.37,
VAL PROFLEET LS PLUS 10W40 PL 20 L,VALVOLINE PROFLEET LS PLUS 10W40 PL 20 L,20,L,1,640.01,12800.23,
VAL EPG S220 DR 208 L,VALVOLINE EPG S220 DR 208 L,208,L,1,904.43,188121.75,
VAL EPG S320 DR 208 L,VALVOLINE EPG S320 DR 208 L,208,L,1,987.56,205412.12,
VAL ULTRAMAX PRO HLP 32 DR 208 L,VALVOLINE ULTRAMAX PRO HLP 32 DR 208 L,208,L,1,453.17,94259.79,
VAL ULTRAMAX PRO HLP 46 DR 208 L,VALVOLINE ULTRAMAX PRO HLP 46 DR 208 L,208,L,1,465.05,96729.85,
VAL ULTRAMAX PRO HLP 68 DR 208 L,VALVOLINE ULTRAMAX PRO HLP 68 DR 208 L,208,L,1,492.19,102375.68,
