original_name,normalized_name,volume,volume_unit,package_count,price,price_total,source_file
VAL ULTRAMAX PRO HVLP 32 DR 208 L,VALVOLINE ULTRAMAX PRO HVLP 32 DR 208 L,208,L,1,459.96,95671.25,
VAL ULTRAMAX PRO HVLP 46 DR 208 L,VALVOLINE ULTRAMAX PRO HVLP 46 DR 208 L,208,L,1,495.58,103081.41,
VAL ULTRAMAX PRO HVLP 68 DR 208 L,VALVOLINE ULTRAMAX PRO HVLP 68 DR 208 L,208,L,1,563.44,117195.99,
VAL COPPER COMPOUND 12/400 G,VALVOLINE COPPER COMPOUND 12/400 G,,,1,1387.00,0.00,
ALL FLEET SUPERIOR 10W40 DR 208 L EEE,VALVOLINE ALL FLEET SUPERIOR 10W40 DR 208 L EEE,208,L,1,607.64,126388.93,
ALL FLEET SUPERIOR 10W40 PL 20 L EEE,VALVOLINE ALL FLEET SUPERIOR 10W40 PL 20 L EEE,20,L,1,659.84,13196.82,
ALL FLEET SUPERIOR LE 10W30 DR 208 L EEE,VALVOLINE ALL FLEET SUPERIOR LE 10W30 DR 208 L EEE,208,L,1,587.40,122178.62,
ALL FLEET SUPERIOR LE 10W30 PL 20 L EEE,VALVOLINE ALL FLEET SUPERIOR LE 10W30 PL 20 L EEE,20,L,1,605.86,12117.25,
ALL FLEET SUPERIOR LE 10W40 DR 208 L EEE,VALVOLINE ALL FLEET SUPERIOR LE 10W40 DR 208 L EEE,208,L,1,611.69,127231.00,
ALL FLEET SUPERIOR LE 10W40 PL 20 L EEE,VALVOLINE ALL FLEET SUPERIOR LE 10W40 PL 20 L EEE,20,L,1,654.44,13088.86,
ALL FLEET SUPERIOR LE 15W40 DR 208 L EEE,VALVOLINE ALL FLEET SUPERIOR LE 15W40 DR 208 L EEE,208,L,1,589.09,122530.59,
ALL FLEET SUPERIOR LE 15W40 PL 20 L EEE,VALVOLINE ALL FLEET SUPERIOR LE 15W40 PL 20 L EEE,20,L,1,645.53,12910.59,
ALL FLEET SUPERIOR LE-X 10W40 208 L EEE,VALVOLINE ALL FLEET SUPERIOR LE-X 10W40 208 L EEE,208,L,1,584.41,121558.05,
ALL FLEET SUPERIOR LE-X 10W40 20 L EEE,VALVOLINE ALL FLEET SUPERIOR LE-X 10W40 20 L EEE,20,L,1,624.47,12489.41,
ALL FLEET EXTREME 10W40 DR 208 L EEE,VALVOLINE ALL FLEET EXTREME 10W40 DR 208 L EEE,208,L,1,504.89,105017.21,
ALL FLEET EXTREME 10W40 PL 20 L EEE,VALVOLINE ALL FLEET EXTREME 10W40 PL 20 L EEE,20,L,1,565.38,11307.58,
ALL FLEET EXTRA 15W40 DR 208 L EEE,VALVOLINE ALL FLEET EXTRA 15W40 DR 208 L EEE,208,L,1,506.33,105317.63,
ALL FLEET EXTRA 15W40 PL 20 L EEE,VALVOLINE ALL FLEET EXTRA 15W40 PL 20 L EEE,20,L,1,524.80,10496.00,
VAL ALL FLEET 15W40 DR 208 L EEE,VALVOLINE ALL FLEET 15W40 DR 208 L EEE,208,L,1,496.79,103333.08,
VAL ALL FLEET 15W40 PL 20 L EEE,VALVOLINE ALL FLEET 15W40 PL 20 L EEE,20,L,1,535.50,10710.02,
VAL ALL FLEET 20W50 PL 20 L EEE,VALVOLINE ALL FLEET 20W50 PL 20 L EEE,20,L,1,517.87,10357.32,
VAL HD 10W DR 208 L EEE,VALVOLINE HD 10W DR 208 L EEE,208,L,1,518.57,107863.55,
VAL HD 10W PL 20 L EEE,VALVOLINE HD 10W PL 20 L EEE,20,L,1,550.53,11010.69,
VAL HD 30 DR 208 L EEE,VALVOLINE HD 30 DR 208 L EEE,208,L,1,544.21,113196.61,
VAL HD 30 PL 20 L EEE,VALVOLINE HD 30 PL 20 L EEE,20,L,1,589.67,11793.38,
VAL EPG 68 DR 208 L EEE,VALVOLINE EPG 68 DR 208 L EEE,208,L,1,558.96,116264.45,
VAL EPG 68 PL 20 L EEE,VALVOLINE EPG 68 PL 20 L EEE,20,L,1,590.92,11818.47,
VAL EPG 100 DR 208 L EEE,VALVOLINE EPG 100 DR 208 L EEE,208,L,1,569.66,118490.22,
VAL EPG 100 PL 20 L EEE,VALVOLINE EPG 100 PL 20 L EEE,20,L,1,601.62,12032.49,
VAL EPG 150 DR 208 L EEE,VALVOLINE EPG 150 DR 208 L EEE,208,L,1,568.32,118209.53,
VAL EPG 150 PL 20 L EEE,VALVOLINE EPG 150 PL 20 L EEE,20,L,1,611.07,12221.41,
VAL EPG 220 DR 208 L EEE,VALVOLINE EPG 220 DR 208 L EEE,208,L,1,575.06,119612.97,
VAL EPG 220 PL 20 L EEE,VALVOLINE EPG 220 PL 20 L EEE,20,L,1,613.05,12260.95,
VAL EPG 320 DR 208 L EEE,VALVOLINE EPG 320 DR 208 L EEE,208,L,1,577.04,120024.13,
VAL EPG 320 PL 20 L EEE,VALVOLINE EPG 320 PL 20 L EEE,20,L,1,621.14,12422.88,
VAL EPG 460 DR 208 L EEE,VALVOLINE EPG 460 DR 208 L EEE,208,L,1,607.54,126369.20,
VAL COMPRESSOR OIL S 46 DR 208 L EEE,VALVOLINE COMPRESSOR OIL S 46 DR 208 L EEE,208,L,1,852.33,177284.42,
VAL COMPRESSOR OIL S 46 PL 20 L EEE,VALVOLINE COMPRESSOR OIL S 46 PL 20 L EEE,20,L,1,889.69,17793.74,
VAL COMPRESSOR OIL 32 DR 208 L EEE,VALVOLINE COMPRESSOR OIL 32 DR 208 L EEE,208,L,1,492.84,102510.75,
VAL COMPRESSOR OIL 32 PL 20 L EEE,VALVOLINE COMPRESSOR OIL 32 PL 20 L EEE,20,L,1,539.64,10792.88,
VAL COMPRESSOR OIL 46 DR 208 L EEE,VALVOLINE COMPRESSOR OIL 46 DR 208 L EEE,208,L,1,511.73,106440.38,
VAL COMPRESSOR OIL 46 PL 20 L EEE,VALVOLINE COMPRESSOR OIL 46 PL 20 L EEE,20,L,1,540.18,10803.53,
VAL COMPRESSOR OIL 68 DR 208 L EEE,VALVOLINE COMPRESSOR OIL 68 DR 208 L EEE,208,L,1,548.70,114129.69,
VAL COMPRESSOR OIL 68 PL 20 L EEE,VALVOLINE COMPRESSOR OIL 68 PL 20 L EEE,20,L,1,589.86,11797.18,
VAL COMPRESSOR OIL 100 DR 208 L EEE,VALVOLINE COMPRESSOR OIL 100 DR 208 L EEE,208,L,1,541.14,112556.31,
VAL COMPRESSOR OIL 100 PL 20 L EEE,VALVOLINE COMPRESSOR OIL 100 PL 20 L EEE,20,L,1,552.07,11041.41,
VAL COMPRESSOR OIL 150 DR 208 L EEE,VALVOLINE COMPRESSOR OIL 150 DR 208 L EEE,208,L,1,513.61,106831.81,
VAL COMPRESSOR OIL 150 PL 20 L EEE,VALVOLINE COMPRESSOR OIL 150 PL 20 L EEE,20,L,1,557.72,11154.39,
VAL COMPRESSOR OIL 220 DR 208 L EEE,VALVOLINE COMPRESSOR OIL 220 DR 208 L EEE,208,L,1,523.06,108796.63,
VAL COMPRESSOR OIL 220 PL 20 L EEE,VALVOLINE COMPRESSOR OIL 220 PL 20 L EEE,20,L,1,567.17,11343.32,
VAL COMPRESSOR OIL 320 DR 208 L EEE,VALVOLINE COMPRESSOR OIL 320 DR 208 L EEE,208,L,1,531.16,110480.75,
VAL COMPRESSOR OIL 320 PL 20 L EEE,VALVOLINE COMPRESSOR OIL 320 PL 20 L EEE,20,L,1,575.26,11505.25,
VAL HEAT TRANSFER OIL S46 DR 208 L EEE,VALVOLINE HEAT TRANSFER OIL S46 DR 208 L EEE,208,L,1,1313.41,273188.59,
VAL HEAT TRANSFER OIL S46 PL 20 L EEE,VALVOLINE HEAT TRANSFER OIL S46 PL 20 L EEE,20,L,1,1350.76,27015.29,
VAL HEAT TRANSFER OIL 32 DR 208 L EEE,VALVOLINE HEAT TRANSFER OIL 32 DR 208 L EEE,208,L,1,550.05,114410.38,
VAL HEAT TRANSFER OIL 32 PL 20 L EEE,VALVOLINE HEAT TRANSFER OIL 32 PL 20 L EEE,20,L,1,582.01,11640.20,
VAL HEAT TRANSFER OIL 100 DR 208 L EEE,VALVOLINE HEAT TRANSFER OIL 100 DR 208 L EEE,208,L,1,583.79,121427.57,
VAL HEAT TRANSFER OIL 100 PL 20 L EEE,VALVOLINE HEAT TRANSFER OIL 100 PL 20 L EEE,20,L,1,615.75,12314.93,
VAL SLIDEWAY OIL 32 DR 208 L EEE,VALVOLINE SLIDEWAY OIL 32 DR 208 L EEE,208,L,1,543.30,113006.94,
VAL SLIDEWAY OIL 32 PL 20 L EEE,VALVOLINE SLIDEWAY OIL 32 PL 20 L EEE,20,L,1,575.26,11505.25,
VAL SLIDEWAY OIL 46 DR 208 L EEE,VALVOLINE SLIDEWAY OIL 46 DR 208 L EEE,208,L,1,558.15,116094.51,
VAL SLIDEWAY OIL 46 PL 20 L EEE,VALVOLINE SLIDEWAY OIL 46 PL 20 L EEE,20,L,1,590.11,11802.13,
VAL SLIDEWAY OIL 68 DR 208 L EEE,VALVOLINE SLIDEWAY OIL 68 DR 208 L EEE,208,L,1,568.94,118340.01,
VAL SLIDEWAY OIL 68 PL 20 L EEE,VALVOLINE SLIDEWAY OIL 68 PL 20 L EEE,20,L,1,600.90,12018.05,
VAL SLIDEWAY OIL 100 DR 208 L EEE,VALVOLINE SLIDEWAY OIL 100 DR 208 L EEE,208,L,1,583.79,121427.57,
VAL SLIDEWAY OIL 100 PL 20 L EEE,VALVOLINE SLIDEWAY OIL 100 PL 20 L EEE,20,L,1,615.75,12314.93,
VAL SLIDEWAY OIL 150 DR 208 L EEE,VALVOLINE SLIDEWAY OIL 150 DR 208 L EEE,208,L,1,587.83,122269.64,
VAL SLIDEWAY OIL 150 PL 20 L EEE,VALVOLINE SLIDEWAY OIL 150 PL 20 L EEE,20,L,1,619.79,12395.90,
VAL SLIDEWAY OIL 220 DR 208 L EEE,VALVOLINE SLIDEWAY OIL 220 DR 208 L EEE,208,L,1,593.23,123392.39,
VAL SLIDEWAY OIL 220 PL 20 L EEE,VALVOLINE SLIDEWAY OIL 220 PL 20 L EEE,20,L,1,625.19,12503.85,
VAL SLIDEWAY OIL 320 DR 208 L EEE,VALVOLINE SLIDEWAY OIL 320 DR 208 L EEE,208,L,1,597.28,124234.45,
VAL SLIDEWAY OIL 320 PL 20 L EEE,VALVOLINE SLIDEWAY OIL 320 PL 20 L EEE,20,L,1,629.24,12584.82,
VAL CIRCULATION OIL 100 DR 208 L EEE,VALVOLINE CIRCULATION OIL 100 DR 208 L EEE,208,L,1,517.66,107673.88,
VAL CIRCULATION OIL 100 PL 20 L EEE,VALVOLINE CIRCULATION OIL 100 PL 20 L EEE,20,L,1,564.47,11289.34,
VAL CIRCULATION OIL 150 DR 208 L EEE,VALVOLINE CIRCULATION OIL 150 DR 208 L EEE,208,L,1,563.54,117217.26,
VAL CIRCULATION OIL 150 PL 20 L EEE,VALVOLINE CIRCULATION OIL 150 PL 20 L EEE,20,L,1,550.97,11019.45,
VAL CIRCULATION OIL 220 DR 208 L EEE,VALVOLINE CIRCULATION OIL 220 DR 208 L EEE,208,L,1,548.26,114038.68,
VAL CIRCULATION OIL 220 PL 20 L EEE,VALVOLINE CIRCULATION OIL 220 PL 20 L EEE,20,L,1,592.37,11847.36,
VAL CIRCULATION OIL ML 100 DR 208 L EEE,VALVOLINE CIRCULATION OIL ML 100 DR 208 L EEE,208,L,1,521.71,108515.94,
VAL CIRCULATION OIL ML 100 PL 20 L EEE,VALVOLINE CIRCULATION OIL ML 100 PL 20 L EEE,20,L,1,568.52,11370.31,
VAL CIRCULATION OIL ML 220 DR 208 L EEE,VALVOLINE CIRCULATION OIL ML 220 DR 208 L EEE,208,L,1,523.06,108796.63,
VAL CIRCULATION OIL ML 220 PL 20 L EEE,VALVOLINE CIRCULATION OIL ML 220 PL 20 L EEE,20,L,1,565.82,11316.33,
VAL CIRCULATION OIL ML 320 DR 208 L EEE,VALVOLINE CIRCULATION OIL ML 320 DR 208 L EEE,208,L,1,528.46,109919.38,
VAL CIRCULATION OIL ML 320 PL 20 L EEE,VALVOLINE CIRCULATION OIL ML 320 PL 20 L EEE,20,L,1,572.56,11451.27,
VAL CIRCULATION OIL ML 460 DR 208 L EEE,VALVOLINE CIRCULATION OIL ML 460 DR 208 L EEE,208,L,1,548.70,114129.69,
VAL CIRCULATION OIL ML 460 PL 20 L EEE,VALVOLINE CIRCULATION OIL ML 460 PL 20 L EEE,20,L,1,586.06,11721.17,
VAL CIRCULATION OIL ML 680 DR 208 L EEE,VALVOLINE CIRCULATION OIL ML 680 DR 208 L EEE,208,L,1,590.53,122831.01,
VAL CIRCULATION OIL ML 680 PL 20 L EEE,VALVOLINE CIRCULATION OIL ML 680 PL 20 L EEE,20,L,1,627.89,12557.83,
VAL TURBINE OIL 100 DR 208 L EEE,VALVOLINE TURBINE OIL 100 DR 208 L EEE,208,L,1,559.50,116375.19,
VAL TURBINE OIL 100 PL 20 L EEE,VALVOLINE TURBINE OIL 100 PL 20 L EEE,20,L,1,546.92,10938.48,
VAL TURBINE OIL 150 DR 208 L EEE,VALVOLINE TURBINE OIL 150 DR 208 L EEE,208,L,1,529.81,110200.07,
VAL TURBINE OIL 150 PL 20 L EEE,VALVOLINE TURBINE OIL 150 PL 20 L EEE,20,L,1,567.17,11343.32,
VAL TURBINE OIL 220 DR 208 L EEE,VALVOLINE TURBINE OIL 220 DR 208 L EEE,208,L,1,529.81,110200.07,
VAL TURBINE OIL 220 PL 20 L EEE,VALVOLINE TURBINE OIL 220 PL 20 L EEE,20,L,1,597.77,11955.32,
VAL TURBINE OIL 32 DR 208 L EEE,VALVOLINE TURBINE OIL 32 DR 208 L EEE,208,L,1,502.38,104495.30,
VAL TURBINE OIL 32 PL 20 L EEE,VALVOLINE TURBINE OIL 32 PL 20 L EEE,20,L,1,524.71,10494.11,
VAL TURBINE OIL 46 DR 208 L EEE,VALVOLINE TURBINE OIL 46 DR 208 L EEE,208,L,1,542.68,112876.46,
VAL TURBINE OIL 46 PL 20 L EEE,VALVOLINE TURBINE OIL 46 PL 20 L EEE,20,L,1,523.36,10467.12,
VAL TURBINE OIL 68 DR 208 L EEE,VALVOLINE TURBINE OIL 68 DR 208 L EEE,208,L,1,554.82,115402.65,
VAL TURBINE OIL 68 PL 20 L EEE,VALVOLINE TURBINE OIL 68 PL 20 L EEE,20,L,1,539.55,10790.99,
VAL TURBINE OIL PLUS 32 DR 208 L EEE,VALVOLINE TURBINE OIL PLUS 32 DR 208 L EEE,208,L,1,541.33,112595.78,
VAL TURBINE OIL PLUS 32 PL 20 L EEE,VALVOLINE TURBINE OIL PLUS 32 PL 20 L EEE,20,L,1,588.13,11762.60,
VAL TURBINE OIL PLUS 46 DR 208 L EEE,VALVOLINE TURBINE OIL PLUS 46 DR 208 L EEE,208,L,1,537.28,111753.71,
VAL TURBINE OIL PLUS 46 PL 20 L EEE,VALVOLINE TURBINE OIL PLUS 46 PL 20 L EEE,20,L,1,584.08,11681.63,
VAL TURBINE OIL PLUS 68 DR 208 L EEE,VALVOLINE TURBINE OIL PLUS 68 DR 208 L EEE,208,L,1,546.72,113718.53,
VAL TURBINE OIL PLUS 68 PL 20 L EEE,VALVOLINE TURBINE OIL PLUS 68 PL 20 L EEE,20,L,1,593.53,11870.55,
VAL CLEAN DR 208 L EEE,VALVOLINE CLEAN DR 208 L EEE,208,L,1,675.11,140423.32,
VAL CLEAN PL 20 L EEE,VALVOLINE CLEAN PL 20 L EEE,20,L,1,701.67,14033.48,
VAL ULTRAMAX HVLP 32 DR 208 L EEE,VALVOLINE ULTRAMAX HVLP 32 DR 208 L EEE,208,L,1,499.68,103933.92,
VAL ULTRAMAX HVLP 32 PL 20 L EEE,VALVOLINE ULTRAMAX HVLP 32 PL 20 L EEE,20,L,1,531.64,10632.85,
VAL ULTRAMAX HVLP 46 DR 208 L EEE,VALVOLINE ULTRAMAX HVLP 46 DR 208 L EEE,208,L,1,528.02,109828.36,
VAL ULTRAMAX HVLP 46 PL 20 L EEE,VALVOLINE ULTRAMAX HVLP 46 PL 20 L EEE,20,L,1,541.09,10821.77,
VAL ULTRAMAX HVLP 68 DR 208 L EEE,VALVOLINE ULTRAMAX HVLP 68 DR 208 L EEE,208,L,1,544.02,113157.15,
VAL ULTRAMAX HVLP 68 PL 20 L EEE,VALVOLINE ULTRAMAX HVLP 68 PL 20 L EEE,20,L,1,561.33,11226.61,
VAL ULTRAMAX HLP 32 DR 208 L EEE,VALVOLINE ULTRAMAX HLP 32 DR 208 L EEE,208,L,1,482.04,100265.25,
VAL ULTRAMAX HLP 32 PL 20 L EEE,VALVOLINE ULTRAMAX HLP 32 PL 20 L EEE,20,L,1,526.24,10524.89,
VAL ULTRAMAX HLP 46 DR 208 L EEE,VALVOLINE ULTRAMAX HLP 46 DR 208 L EEE,208,L,1,491.49,102230.06,
VAL ULTRAMAX HLP 46 PL 20 L EEE,VALVOLINE ULTRAMAX HLP 46 PL 20 L EEE,20,L,1,522.10,10442.02,
VAL ULTRAMAX HLP 68 DR 208 L EEE,VALVOLINE ULTRAMAX HLP 68 DR 208 L EEE,208,L,1,513.08,106721.07,
VAL ULTRAMAX HLP 68 PL 20 L EEE,VALVOLINE ULTRAMAX HLP 68 PL 20 L EEE,20,L,1,541.09,10821.77,
VAL HLP 5 DR 208 L EEE,VALVOLINE HLP 5 DR 208 L EEE,208,L,1,597.03,124182.89,
VAL HLP 5 PL 20 L EEE,VALVOLINE HLP 5 PL 20 L EEE,20,L,1,604.51,12090.26,
VAL HLP 10 DR 208 L EEE,VALVOLINE HLP 10 DR 208 L EEE,208,L,1,532.07,110670.42,
VAL HLP 10 PL 20 L EEE,VALVOLINE HLP 10 PL 20 L EEE,20,L,1,581.57,11631.45,
VAL HLP 15 DR 208 L EEE,VALVOLINE HLP 15 DR 208 L EEE,208,L,1,523.97,108986.30,
VAL HLP 15 PL 20 L EEE,VALVOLINE HLP 15 PL 20 L EEE,20,L,1,574.29,11485.85,
VAL HLP 22 DR 208 L EEE,VALVOLINE HLP 22 DR 208 L EEE,208,L,1,518.39,107824.09,
VAL HLP 22 PL 20 L EEE,VALVOLINE HLP 22 PL 20 L EEE,20,L,1,550.35,11006.90,
VAL HLP 32 DR 208 L EEE,VALVOLINE HLP 32 DR 208 L EEE,208,L,1,442.53,92046.38,
VAL HLP 32 PL 20 L EEE,VALVOLINE HLP 32 PL 20 L EEE,20,L,1,458.30,9165.94,
VAL HLP 46 DR 208 L EEE,VALVOLINE HLP 46 DR 208 L EEE,208,L,1,456.03,94853.26,
VAL HLP 46 PL 20 L EEE,VALVOLINE HLP 46 PL 20 L EEE,20,L,1,471.79,9435.83,
VAL HLP 68 DR 208 L EEE,VALVOLINE HLP 68 DR 208 L EEE,208,L,1,485.71,101028.39,
VAL HLP 68 PL 20 L EEE,VALVOLINE HLP 68 PL 20 L EEE,20,L,1,514.97,10299.49,
VAL HLP 100 DR 208 L EEE,VALVOLINE HLP 100 DR 208 L EEE,208,L,1,547.98,113979.48,
VAL HLP 100 PL 20 L EEE,VALVOLINE HLP 100 PL 20 L EEE,20,L,1,579.94,11598.77,
VAL HLP 150 DR 208 L EEE,VALVOLINE HLP 150 DR 208 L EEE,208,L,1,553.38,115102.23,
VAL HLP 150 PL 20 L EEE,VALVOLINE HLP 150 PL 20 L EEE,20,L,1,601.53,12030.59,
VAL HLP 320 DR 208 L EEE,VALVOLINE HLP 320 DR 208 L EEE,208,L,1,565.52,117628.42,
VAL HLP 320 PL 20 L EEE,VALVOLINE HLP 320 PL 20 L EEE,20,L,1,583.99,11679.73,
VAL HVLP 15 DR 208 L EEE,VALVOLINE HVLP 15 DR 208 L EEE,208,L,1,540.17,112354.55,
VAL HVLP 15 PL 20 L EEE,VALVOLINE HVLP 15 PL 20 L EEE,20,L,1,572.13,11442.52,
VAL HVLP 22 DR 208 L EEE,VALVOLINE HVLP 22 DR 208 L EEE,208,L,1,509.13,105898.73,
VAL HVLP 22 PL 20 L EEE,VALVOLINE HVLP 22 PL 20 L EEE,20,L,1,539.74,10794.78,
VAL HVLP 32 DR 208 L EEE,VALVOLINE HVLP 32 DR 208 L EEE,208,L,1,499.68,103933.92,
VAL HVLP 32 PL 20 L EEE,VALVOLINE HVLP 32 PL 20 L EEE,20,L,1,518.15,10362.95,
VAL HVLP 46 DR 208 L EEE,VALVOLINE HVLP 46 DR 208 L EEE,208,L,1,464.12,96537.39,
VAL HVLP 46 PL 20 L EEE,VALVOLINE HVLP 46 PL 20 L EEE,20,L,1,479.89,9597.77,
VAL HVLP 68 DR 208 L EEE,VALVOLINE HVLP 68 DR 208 L EEE,208,L,1,503.26,104677.33,
VAL HVLP 68 PL 20 L EEE,VALVOLINE HVLP 68 PL 20 L EEE,20,L,1,535.22,10704.33,
VAL HVLP 100 DR 208 L EEE,VALVOLINE HVLP 100 DR 208 L EEE,208,L,1,580.56,120755.45,
VAL HVLP 100 PL 20 L EEE,VALVOLINE HVLP 100 PL 20 L EEE,20,L,1,594.97,11899.44,
VAL HVLP 150 DR 208 L EEE,VALVOLINE HVLP 150 DR 208 L EEE,208,L,1,584.60,121597.51,
VAL HVLP 150 PL 20 L EEE,VALVOLINE HVLP 150 PL 20 L EEE,20,L,1,615.21,12304.28,
VAL HVLP 220 DR 208 L EEE,VALVOLINE HVLP 220 DR 208 L EEE,208,L,1,523.88,108966.57,
VAL HVLP 220 PL 20 L EEE,VALVOLINE HVLP 220 PL 20 L EEE,20,L,1,561.24,11224.71,
VAL ZF HLP 46 DR 208 L EEE,VALVOLINE ZF HLP 46 DR 208 L EEE,208,L,1,549.52,114299.63,
VAL ZF HLP 46 PL 20 L EEE,VALVOLINE ZF HLP 46 PL 20 L EEE,20,L,1,581.48,11629.55,
VAL ZF HLP 68 DR 208 L EEE,VALVOLINE ZF HLP 68 DR 208 L EEE,208,L,1,560.31,116545.13,
VAL ZF HLP 68 PL 20 L EEE,VALVOLINE ZF HLP 68 PL 20 L EEE,20,L,1,592.27,11845.46,
VAL HLPD C-10 DR 208 L EEE,VALVOLINE HLPD C-10 DR 208 L EEE,208,L,1,552.22,114861.01,
VAL HLPD C-10 PL 20 L EEE,VALVOLINE HLPD C-10 PL 20 L EEE,20,L,1,584.18,11683.53,
VAL HLPD 46 DR 208 L EEE,VALVOLINE HLPD 46 DR 208 L EEE,208,L,1,557.61,115983.76,
VAL HLPD 46 PL 20 L EEE,VALVOLINE HLPD 46 PL 20 L EEE,20,L,1,589.57,11791.48,
